#,Player,Team(s),Penalty
1,Alan Shearer,"Southampton FC,Newcastle United,Blackburn Rovers",56
2,Ray Stewart,West Ham United,45
3,Frank Lampard,"Chelsea FC,West Ham United,Manchester City",43
4,Matt Le Tissier,Southampton FC,38
,Francis Lee,"Derby County,Bolton Wanderers,Manchester City",38
6,Alan Ball,"Southampton FC,Arsenal FC,Everton FC,Blackpool FC",36
7,Johnny Giles,"Leeds United,Manchester United,West Bromwich Albion",35
8,Dicky Spence,Chelsea FC,34
9,Stan Lynn,"Aston Villa,Birmingham City",33
10,John Wark,"Liverpool FC,Ipswich Town",32
11,Steven Gerrard,Liverpool FC,31
,John Robertson,Nottingham Forest,31
13,Peter Beardsley,"Newcastle United,Liverpool FC,Bolton Wanderers,Everton FC",30
,Harry Kane *,Tottenham Hotspur,30
15,Jimmy Greaves,"Chelsea FC,Tottenham Hotspur,West Ham United",29
16,Mark Noble,West Ham United,28
17,Sergio Agüero,Manchester City,27
,Jan Mølby,Liverpool FC,27
,Phil Neal,Liverpool FC,27
20,Tony Brown,West Bromwich Albion,26
,Jamie Vardy *,Leicester City,26
22,John Aldridge,"Liverpool FC,Oxford United",24
,Harry Burrows,"Aston Villa,Stoke City",24
,Gary McAllister,"Leeds United,Leicester City,Liverpool FC,Coventry City",24
,Albert Quixall,"Manchester United,Sheffield Wednesday",24
26,Glenn Hoddle,"Chelsea FC,Tottenham Hotspur",23
,Wayne Rooney,"Manchester United,Everton FC",23
,Frank Worthington,"Leeds United,Southampton FC,Sunderland AFC,Leicester City,Bolton Wanderers,Birmingham City,Huddersfield Town",23
29,Allan Evans,Aston Villa,22
,Thierry Henry,Arsenal FC,22
,Eric Houghton,Aston Villa,22
,Luka Milivojević *,Crystal Palace,22
33,Trevor Francis,"Nottingham Forest,Sheffield Wednesday,Queens Park Rangers,Manchester City,Birmingham City",21
,Alan Hinton,"Derby County,Nottingham Forest,Wolverhampton Wanderers",21
,Jack Milburn,Leeds United,21
,Dean Saunders,"Derby County,Liverpool FC,Aston Villa,Nottingham Forest,Bradford City,Oxford United",21
,Teddy Sheringham,"Manchester United,Tottenham Hotspur,West Ham United,Nottingham Forest,Portsmouth FC,Millwall FC",21
38,Leighton Baines,"Everton FC,Wigan Athletic",20
,Stuart Pearce,"Newcastle United,West Ham United,Nottingham Forest,Coventry City",20
,Bryan Robson,"Newcastle United,Sunderland AFC,West Ham United",20
,Trevor Steven,Everton FC,20
,David Unsworth,"West Ham United,Everton FC,Portsmouth FC,Wigan Athletic",20
43, Jorginho *,Chelsea FC,19
,Peter Lorimer,Leeds United,19
,Stephen Lynex,"Leicester City,Birmingham City",19
46,Ronnie Allen,West Bromwich Albion,18
,Yakubu Ayegbeni,"Middlesbrough FC,Blackburn Rovers,Everton FC,Portsmouth FC",18
,Gareth Barry,"Aston Villa,Everton FC,West Bromwich Albion,Manchester City",18
,Troy Deeney *,Watford FC,18
,Julian Dicks,"Liverpool FC,West Ham United",18
51,Terry Fenwick,"Tottenham Hotspur,Queens Park Rangers",18
,Roy Goodall,Huddersfield Town,18
,Danny Murphy,"Liverpool FC,Charlton Athletic,Tottenham Hotspur,Fulham FC",18
,Mo Salah *,"Chelsea FC,Liverpool FC",18
,Gordon Strachan,"Leeds United,Manchester United",18
,Dennis Tueart,"Sunderland AFC,Manchester City",18
,Ian Wright,"West Ham United,Arsenal FC,Crystal Palace",18
58,Darren Bent,"Sunderland AFC,Charlton Athletic,Tottenham Hotspur,Ipswich Town,Fulham FC,Aston Villa",17
,Gordon Cowans,"Blackburn Rovers,Aston Villa",17
,Gerry Daly,"Derby County,Manchester United,Coventry City",17
,George Eastham,"Newcastle United,Arsenal FC,Stoke City",17
,Tom Finney,Preston North End,17
,Robbie Fowler,"Leeds United,Liverpool FC,Manchester City",17
,Eden Hazard *,Chelsea FC,17
,Robbie Keane,"Leeds United,Liverpool FC,Tottenham Hotspur,West Ham United,Aston Villa,Coventry City",17
,Kevin Keegan,"Southampton FC,Liverpool FC",17
,Vic Metcalfe,Huddersfield Town,17
, Mikel Arteta,"Arsenal FC,Everton FC",17
,James Milner *,"Leeds United,Newcastle United,Liverpool FC,Aston Villa,Manchester City",17
,Alf Ramsey,Tottenham Hotspur,17
,Fred Tunstall,Sheffield United,17
72,James Beattie,"Southampton FC,Everton FC,Stoke City",16
,Liam Brady,"West Ham United,Arsenal FC",16
,Nigel Clough,"Liverpool FC,Nottingham Forest,Manchester City",16
,Geoff Hurst,"West Ham United,Stoke City",16
,Brian Kilcline,"Coventry City,Oldham Athletic,Notts County",16
,Billy Liddell,Liverpool FC,16
,Charlie Mitten,"Manchester United,Fulham FC",16
,Tommy Smith,Liverpool FC,16
80,Cliff Bastin,Arsenal FC,15
,Jimmy Baxter,Preston North End,15
,Bobby Cram,West Bromwich Albion,15
,Peter Davenport,"Manchester United,Sunderland AFC,Middlesbrough FC,Nottingham Forest",15
,Paolo Di Canio,"Charlton Athletic,West Ham United,Sheffield Wednesday",15
,John Fashanu,"Aston Villa,Wimbledon FC",15
,Ruud van Nistelrooy,Manchester United,15
,Robin van Persie,"Manchester United,Arsenal FC",15
,Roy Vernon,"Blackburn Rovers,Everton FC,Stoke City",15
,Dennis Wise,"Chelsea FC,Leicester City,Wimbledon FC",15
,Alan Woodward,Sheffield United,15
91,Éric Cantona,"Leeds United,Manchester United",14
, Cristiano Ronaldo *,Manchester United,14
,Jermain Defoe,"Sunderland AFC,Tottenham Hotspur,West Ham United,Portsmouth FC,AFC Bournemouth",14
,Jimmy Floyd Hasselbaink,"Leeds United,Chelsea FC,Middlesbrough FC,Charlton Athletic",14
,Kenny Hibbitt,"Wolverhampton Wanderers,Coventry City",14
,John Hollins,"Chelsea FC,Arsenal FC,Queens Park Rangers",14
,Leighton James,"Derby County,Sunderland AFC,Queens Park Rangers,Swansea City,Burnley FC",14
,Jimmy Langley,Fulham FC,14
,Terry McDermott,"Newcastle United,Liverpool FC",14
,Bobby Mitchell,Newcastle United,14
101,Gary Owen,"West Bromwich Albion,Manchester City",14
,Michael Owen,"Manchester United,Newcastle United,Liverpool FC,Stoke City",14
,Joe Royle,"Everton FC,Norwich City,Manchester City,Bristol City",14
104,Clive Allen,"Chelsea FC,Tottenham Hotspur,West Ham United,Queens Park Rangers,Manchester City,Crystal Palace",13
, Bruno Fernandes *,Manchester United,13
,Mick Channon,"Southampton FC,Norwich City,Manchester City",13
,Mick Coop,Coventry City,13
,Johnny Hancocks,Wolverhampton Wanderers,13
,Gordon Hodgson,"Leeds United,Liverpool FC,Aston Villa",13
,Frank Hudspeth,Newcastle United,13
,Joshua King *,"Watford FC,AFC Bournemouth",13
,Brian Marwood,"Arsenal FC,Sheffield Wednesday,Sheffield United",13
,Benni McCarthy,Blackburn Rovers,13
,Andy McCluggage,Burnley FC,13
,Graeme Sharp,"Everton FC,Oldham Athletic",13
,Carlos Tévez,"Manchester United,West Ham United,Manchester City",13
,Roy Wegerle,"Chelsea FC,Blackburn Rovers,Queens Park Rangers,Coventry City,Luton Town",13
118,Steve Bruce,"Manchester United,Norwich City",12
,Billy Clunas,Sunderland AFC,12
,John Deehan,"Aston Villa,Norwich City,West Bromwich Albion",12
,Bryan Douglas,Blackburn Rovers,12
,Gordon Harris,"Sunderland AFC,Burnley FC",12
,Andy Johnson,"Fulham FC,Everton FC,Crystal Palace",12
,Riyad Mahrez *,"Leicester City,Manchester City",12
,Frank Mountford,Stoke City,12
,Louis Saha,"Manchester United,Newcastle United,Tottenham Hotspur,Fulham FC,Everton FC",12
,Gylfi Sigurðsson,"Tottenham Hotspur,Everton FC,Swansea City",12
,Peter Sillett,Chelsea FC,12
,Callum Wilson *,"Newcastle United,AFC Bournemouth",12
,Danny Wilson,"Nottingham Forest,Sheffield Wednesday,Luton Town",12
131,Charlie Adam,"Liverpool FC,Stoke City,Blackpool FC",11
,Danny Blanchflower,"Tottenham Hotspur,Aston Villa",11
,Stan Bowles,"Nottingham Forest,Queens Park Rangers,Manchester City",11
,Ray Charnley,Blackpool FC,11
,Norman Curtis,Sheffield Wednesday,11
,Lee Dixon,Arsenal FC,11
,Keith Eddy,Sheffield United,11
,Gerry Francis,"Queens Park Rangers,Coventry City,Crystal Palace",11
,Ted Harper,"Blackburn Rovers,Sheffield Wednesday",11
,Ernie Hine,"Leicester City,Huddersfield Town",11
,Tommy Law,Chelsea FC,11
,Jimmy McIlroy,"Stoke City,Burnley FC",11
,Kevin Phillips,"Southampton FC,Sunderland AFC,Aston Villa,Birmingham City",11
,Thomas Ritchie,"Sunderland AFC,Bristol City",11
,Yaya Touré,Manchester City,11
,Jon Walters,Stoke City,11
,James Ward-Prowse *,Southampton FC,11
148,Emmanuel Adebayor,"Tottenham Hotspur,Arsenal FC,Manchester City,Crystal Palace",10
,Walley Barnes,Arsenal FC,10
,Christian Benteke *,"Liverpool FC,Aston Villa,Crystal Palace",10
151,Luther Blissett,Watford FC,10
,Kevin Bond,"Southampton FC,Norwich City,Manchester City",10
,Tommy Craig,"Newcastle United,Aston Villa,Sheffield Wednesday",10
,Lindy Delapenha,Middlesbrough FC,10
,Peter Doherty,"Derby County,Manchester City,Huddersfield Town",10
,Dion Dublin,"Manchester United,Aston Villa,Coventry City",10
,Micky Fenton,Middlesbrough FC,10
,Charlie George,"Derby County,Southampton FC,Arsenal FC",10
,Pat Glover,Grimsby Town,10
,Mike Harrison,"Chelsea FC,Blackburn Rovers",10
,Ian Harte,Leeds United,10
,Don Howe,"Arsenal FC,West Bromwich Albion",10
,Willie Imrie,"Newcastle United,Blackburn Rovers",10
,Danny Ings *,"Southampton FC,Liverpool FC,Aston Villa,Burnley FC",10
,Frank Leboeuf,Chelsea FC,10
,Paul Maguire,Stoke City,10
,Neil Martin,"Sunderland AFC,Nottingham Forest,Coventry City",10
,Tom McAnearney,Sheffield Wednesday,10
,Glenn Murray,"Crystal Palace,AFC Bournemouth,Brighton & Hove Albion",10
,Tom Parker,Arsenal FC,10
,Martin Peters,"Tottenham Hotspur,West Ham United,Norwich City",10
,Cecil Shaw,"West Bromwich Albion,Wolverhampton Wanderers",10
,Sep Smith,Leicester City,10
,Gary Speed,"Leeds United,Newcastle United,Bolton Wanderers,Everton FC",10
,Ian Storey-Moore,"Manchester United,Nottingham Forest",10
176,Pierre-Emerick Aubameyang *,"Chelsea FC,Arsenal FC",9
,Dimitar Berbatov,"Manchester United,Tottenham Hotspur,Fulham FC",9
,George Best,Manchester United,9
,Jack Bruton,"Blackburn Rovers,Burnley FC",9
,Trevor Christie,"Nottingham Forest,Manchester City,Notts County",9
,Tony Cottee,"Leicester City,West Ham United,Everton FC",9
,Chris Crowe,"Leeds United,Blackburn Rovers,Nottingham Forest,Wolverhampton Wanderers",9
,Keith Curle,"Manchester City,Wimbledon FC",9
,David Dunn,"Blackburn Rovers,Birmingham City",9
,Martin Hayes,Arsenal FC,9
,Gordon Hill,"Derby County,Manchester United",9
,Don Howe,Bolton Wanderers,9
,Jack Jennings,"Middlesbrough FC,Preston North End",9
,Malcolm MacDonald,"Newcastle United,Arsenal FC",9
,Peter Osgood,"Chelsea FC,Southampton FC",9
,Gary Rowell,"Sunderland AFC,Norwich City",9
,John Ryan,"Norwich City,Luton Town",9
,Bill Shankly,Preston North End,9
,Jackie Stamps,Derby County,9
,Arthur Turner,Stoke City,9
,Terry Venables,"Chelsea FC,Tottenham Hotspur,Queens Park Rangers",9
,Colin Viljoen,"Ipswich Town,Manchester City",9
,Mark Ward,"West Ham United,Everton FC,Manchester City",9
199,Ned Barkas,"Birmingham City,Huddersfield Town",8
,John Barnes,"Newcastle United,Liverpool FC,Watford FC",8
201,Roger Byrne,Manchester United,8
,Bobby Charlton,Manchester United,8
,Peter Cormack,"Liverpool FC,Nottingham Forest,Bristol City",8
,Ron Davies,Southampton FC,8
,Peter Dobing,"Blackburn Rovers,Manchester City,Stoke City",8
,Alex Elder,"Stoke City,Burnley FC",8
,Willie Fagan,"Liverpool FC,Preston North End",8
,Frank Gray,"Leeds United,Nottingham Forest",8
,Tommy Harmer,Tottenham Hotspur,8
,Dirk Kuyt,Liverpool FC,8
,Bobby Langton,"Bolton Wanderers,Blackburn Rovers,Preston North End",8
,Denis Law,"Manchester United,Manchester City",8
,Jim McCalliog,"Manchester United,Chelsea FC,Sheffield Wednesday,Wolverhampton Wanderers",8
,Neil McDonald,"Newcastle United,Everton FC,Oldham Athletic",8
,Jackie Milburn,Newcastle United,8
,Ray Parry,"Bolton Wanderers,Blackpool FC",8
,Barry Powell,"Derby County,Wolverhampton Wanderers,Coventry City",8
,John Ritchie,"Sheffield Wednesday,Stoke City",8
, Santi Cazorla *,Arsenal FC,8
,Jackie Sinclair,"Newcastle United,Leicester City,Sheffield Wednesday",8
,Thomas Smart,Aston Villa,8
,Joe Smith,Bolton Wanderers,8
,Bobby Tambling,"Chelsea FC,Crystal Palace",8
,Ivan Toney *,Brentford FC,8
,Clive Wilson,"Chelsea FC,Tottenham Hotspur,Queens Park Rangers,Manchester City",8
226,Nicolas Anelka,"Chelsea FC,Liverpool FC,Bolton Wanderers,Arsenal FC,West Bromwich Albion,Manchester City",7
,Jack Ball,"Manchester United,Sheffield Wednesday,Huddersfield Town",7
,Ashley Barnes *,Burnley FC,7
,Harry Bedford,"Derby County,Newcastle United,Sunderland AFC",7
,Billy Bonds,West Ham United,7
,Brian Borrows,Coventry City,7
,Harry Burgess,"Chelsea FC,Sheffield Wednesday",7
,Dixie Dean,Everton FC,7
,Gordon Durie,"Chelsea FC,Tottenham Hotspur",7
,Ewan Fenton,Blackpool FC,7
,Alec Forbes,"Arsenal FC,Sheffield United",7
,Jimmy Gabriel,"Southampton FC,Everton FC",7
,Hughie Gallacher,"Derby County,Chelsea FC,Newcastle United,Grimsby Town",7
,Lol Hamlett,Bolton Wanderers,7
,Mick Harford,"Derby County,Chelsea FC,Coventry City,Birmingham City,Luton Town,Wimbledon FC",7
,Jimmy Harris,"Everton FC,Birmingham City",7
,Harold Hassall,"Bolton Wanderers,Huddersfield Town",7
,Denis Irwin,Manchester United,7
,Muzzy Izzet,"Leicester City,Birmingham City",7
,Kenny Jackett,Watford FC,7
,Raúl Jiménez *,Wolverhampton Wanderers,7
,Alexandre Lacazette *,Arsenal FC,7
,Rickie Lambert,"Southampton FC,Liverpool FC,West Bromwich Albion",7
,Tommy Lawton,"Chelsea FC,Arsenal FC,Everton FC",7
,Gary Lineker,"Leicester City,Tottenham Hotspur,Everton FC",7
251,Romelu Lukaku *,"Manchester United,Chelsea FC,Everton FC,West Bromwich Albion",7
,Duncan McKenzie,"Middlesbrough FC,Brentford FC",7
,Neil McNab,"Bolton Wanderers,Manchester City,Brighton & Hove Albion",7
,Aleksandar Mitrović *,"Newcastle United,Fulham FC",7
,Jimmy Murray,"Wolverhampton Wanderers,Manchester City",7
,Charlie Nicholas,Arsenal FC,7
,Keith Osgood,"Derby County,Tottenham Hotspur,Coventry City",7
,Calvin Palmer,"Sunderland AFC,Nottingham Forest,Stoke City",7
,David Peach,Southampton FC,7
,David Platt,"Arsenal FC,Aston Villa",7
,Paul Pogba *,Manchester United,7
,Howard Riley,Leicester City,7
,Graham Roberts,"Chelsea FC,Tottenham Hotspur",7
,Ronnie Rooke,Arsenal FC,7
,Trevor Ross,"Arsenal FC,Everton FC",7
, Rúben Neves *,Wolverhampton Wanderers,7
,Jon Sammels,"Leicester City,Arsenal FC",7
,John Sheridan,Sheffield Wednesday,7
,Mel Sterland,"Leeds United,Sheffield Wednesday",7
,Willie Stevenson,"Liverpool FC,Stoke City",7
,Matthew Taylor,"West Ham United,Bolton Wanderers,Portsmouth FC",7
,Ernie Thompson,"Manchester United,Blackburn Rovers",7
,Billy Wardle,"Blackpool FC,Grimsby Town",7
,Wilfried Zaha *,Crystal Palace,7
275,Graham Alexander,Burnley FC,6
,Charlie Austin *,"Southampton FC,Queens Park Rangers",6
,Michael Ball,Everton FC,6
,John Barnwell,"Arsenal FC,Nottingham Forest",6
,Joey Barton,"Newcastle United,Queens Park Rangers,Manchester City,Burnley FC",6
,Johnny Byrne,West Ham United,6
,Benito Carbone,"Derby County,Middlesbrough FC,Aston Villa,Sheffield Wednesday,Bradford City",6
,Raich Carter,"Derby County,Sunderland AFC",6
,Kevin Davies,"Southampton FC,Bolton Wanderers,Blackburn Rovers",6
,Kevin Dillon,"Portsmouth FC,Birmingham City",6
,Dicky Dorsett,"Aston Villa,Wolverhampton Wanderers",6
,Kevin Doyle,"Wolverhampton Wanderers,Reading FC",6
,Anwar El Ghazi *,Aston Villa,6
, Elano,Manchester City,6
,Jason Euell,"Charlton Athletic,Wimbledon FC",6
,Willie Evans,Tottenham Hotspur,6
,Craig Gardner,"Sunderland AFC,Aston Villa,West Bromwich Albion,Birmingham City",6
,Archie Gemmill,"Derby County,Nottingham Forest,Birmingham City",6
,Tony Hateley,"Chelsea FC,Liverpool FC,Aston Villa,Coventry City",6
,Bill Hayes,Huddersfield Town,6
,Heiðar Helguson,"Bolton Wanderers,Fulham FC,Queens Park Rangers,Watford FC",6
,Kevin Hird,Leeds United,6
,David Hirst,"Southampton FC,Sheffield Wednesday",6
,Harry Hooper,"Wolverhampton Wanderers,Birmingham City",6
,Brian Horton,"Brighton & Hove Albion,Luton Town",6
,Stephen Hunt,"Wolverhampton Wanderers,Hull City,Reading FC",6
301,Cliff Jones,Tottenham Hotspur,6
,Alec Lindsay,Liverpool FC,6
,Arthur Lochhead,"Manchester United,Leicester City",6
,Frank Lock,"Liverpool FC,Charlton Athletic",6
,Steed Malbranque,"Sunderland AFC,Tottenham Hotspur,Fulham FC",6
,Wilf Mannion,Middlesbrough FC,6
,Sammy McIlroy,"Manchester United,Manchester City,Stoke City",6
,Steve Moran,"Southampton FC,Leicester City",6
,Reg Mountford,Huddersfield Town,6
,Garry Parker,"Leicester City,Aston Villa,Nottingham Forest,Luton Town",6
,Ted Phillips,Ipswich Town,6
,Marcus Rashford *,Manchester United,6
,Arthur Rowley,"Leicester City,Fulham FC",6
,Ron Simpson,"Sheffield United,Huddersfield Town",6
,Nolberto Solano,"Newcastle United,West Ham United,Aston Villa",6
,Nigel Spackman,"Chelsea FC,Queens Park Rangers",6
,Jack Stelling,Sunderland AFC,6
,Chris Sutton,"Chelsea FC,Blackburn Rovers,Aston Villa,Norwich City,Birmingham City",6
,Colin Walsh,"Charlton Athletic,Nottingham Forest",6
,Frank White,"Birmingham City,Preston North End",6
,Tommy White,Everton FC,6
,Billy Wright,"Everton FC,Birmingham City",6
,Dwight Yorke,"Manchester United,Sunderland AFC,Blackburn Rovers,Aston Villa,Birmingham City",6
324,Ian Allinson,"Arsenal FC,Luton Town",5
,Shola Ameobi,Newcastle United,5
,Darren Anderton,"Tottenham Hotspur,Birmingham City",5
,Juan Pablo Ángel,Aston Villa,5
,David Armstrong,"Southampton FC,Middlesbrough FC",5
,Marko Arnautović *,"West Ham United,Stoke City",5
,Aljoša Asanović,Derby County,5
,Hugh Baird,Leeds United,5
,Mario Balotelli *,"Liverpool FC,Manchester City",5
,Peter Barnes,"Leeds United,Manchester United,West Bromwich Albion,Manchester City,Coventry City",5
,Peter Beagrie,"Everton FC,Manchester City,Bradford City",5
,Saido Berahino *,West Bromwich Albion,5
,Dennis Bergkamp,Arsenal FC,5
,Mike Bernard,"Everton FC,Stoke City",5
,Barrie Betts,Manchester City,5
,Paul Bodin,Swindon Town,5
, Bojan,Stoke City,5
,Wilfried Bony,"Manchester City,Stoke City,Swansea City",5
,Eric Brook,Manchester City,5
,Jimmy Bullard,"Fulham FC,Hull City,Wigan Athletic",5
, Cesc Fàbregas *,"Chelsea FC,Arsenal FC",5
,Martin Chivers,"Southampton FC,Tottenham Hotspur,Norwich City",5
,Eddie Clamp,"Arsenal FC,Wolverhampton Wanderers,Stoke City",5
,Ernie Curtis,"Birmingham City,Cardiff City",5
,Peter Daniel,Wolverhampton Wanderers,5
,Paul Dickov,"Leicester City,Arsenal FC,Blackburn Rovers,Manchester City",5
,Robert Done,Liverpool FC,5
351,Eddie Firmani,Charlton Athletic,5
,Trevor Ford,"Sunderland AFC,Aston Villa,Cardiff City",5
,John Gidman,"Manchester United,Aston Villa,Everton FC",5
, Gilberto Silva,Arsenal FC,5
,Harry Goslin,Bolton Wanderers,5
,Andy Gray,"Tottenham Hotspur,Aston Villa,Queens Park Rangers,Crystal Palace",5
,Ray Graydon,"Aston Villa,Coventry City",5
,Jimmy Greenhoff,"Leeds United,Manchester United,Stoke City",5
,Pascal Groß *,Brighton & Hove Albion,5
,Roy Hartle,Bolton Wanderers,5
,Micky Hazard,"Chelsea FC,Tottenham Hotspur",5
,Ernie Hunt,"Everton FC,Wolverhampton Wanderers,Coventry City",5
,Robbie James,"Queens Park Rangers,Stoke City,Swansea City",5
,Dennis Jennings,"Birmingham City,Huddersfield Town,Grimsby Town",5
,Tommy Jones,Everton FC,5
, Jordi Gómez,"Sunderland AFC,Wigan Athletic",5
,Hugh Kelly,Blackpool FC,5
,Manuel Lanzini *,West Ham United,5
,Alexis Mac Allister *,Brighton & Hove Albion,5
,Ted MacDougall,"Manchester United,Southampton FC,West Ham United,Norwich City",5
,Neal Maupay *,"Everton FC,Brighton & Hove Albion",5
,Tony McAndrew,Middlesbrough FC,5
,Brian McClair,Manchester United,5
