#,Player,Team(s),Penalty
,Tommy McDonald,Newcastle United,5
,Willie Morgan,"Manchester United,Bolton Wanderers,Burnley FC",5
,Stan Mortensen,Blackpool FC,5
,Peter Ndlovu,Coventry City,5
,Jay Jay Okocha,Bolton Wanderers,5
,Terry Paine,Southampton FC,5
,Teemu Pukki *,Norwich City,5
,Duggie Reid,Portsmouth FC,5
,Hámilton Ricard,Middlesbrough FC,5
,Michael Ricketts,"Middlesbrough FC,Bolton Wanderers",5
,Bruce Rioch,"Derby County,Everton FC",5
,Jack Rowley,Manchester United,5
,Robbie Savage,"Leicester City,Blackburn Rovers,Birmingham City",5
,Kevin Sheedy,Everton FC,5
,Scott Sinclair *,"Aston Villa,Wigan Athletic,Swansea City",5
,Junior Stanislas *,"West Ham United,AFC Bournemouth",5
,Derek Statham,"Southampton FC,West Bromwich Albion",5
,Graham Stuart,"Chelsea FC,Charlton Athletic,Everton FC",5
,Youri Tielemans *,Leicester City,5
,Rafael van der Vaart,Tottenham Hotspur,5
,Mark Viduka,"Leeds United,Newcastle United,Middlesbrough FC",5
,Tommy Walker,Chelsea FC,5
,Sam Weaver,"Chelsea FC,Newcastle United",5
, Willian *,"Chelsea FC,Arsenal FC,Fulham FC",5
,Chris Wood *,"Newcastle United,Leicester City,Burnley FC",5
,Ashley Young *,"Manchester United,Aston Villa,Watford FC",5
400,Jimmy Adamson,Burnley FC,4
401,Len Allchurch,Sheffield United,4
,Malcolm Allen,"Newcastle United,Norwich City,Watford FC,Millwall FC",4
,Colin Appleton,Leicester City,4
,Jack Armand,Leeds United,4
,Reg Attwell,Burnley FC,4
,Jack Balmer,Liverpool FC,4
,Milan Baroš,"Liverpool FC,Aston Villa",4
,Alen Bokšić,Middlesbrough FC,4
,Fabio Borini *,"Sunderland AFC,Liverpool FC",4
,Jack Bowers,"Derby County,Leicester City",4
,Gary Brooke,Tottenham Hotspur,4
,George Brown,"Leeds United,Aston Villa,Huddersfield Town",4
,Willie Buchan,Blackpool FC,4
,Yohan Cabaye,"Newcastle United,Crystal Palace",4
,John Campbell,Blackburn Rovers,4
,Djibril Cissé,"Sunderland AFC,Liverpool FC,Queens Park Rangers",4
,Colin Clarke,"Southampton FC,Queens Park Rangers",4
,Frank Clarke,"Ipswich Town,Queens Park Rangers,Carlisle United",4
,Steve Coglin,"Sunderland AFC,Grimsby Town",4
,Bobby Collins,"Leeds United,Everton FC",4
,Billy Cook,Everton FC,4
,Kevin De Bruyne *,Manchester City,4
,Alessandro Diamanti *,West Ham United,4
,Jimmy Dimmock,Tottenham Hotspur,4
,John Dreyer,"Bradford City,Luton Town,Oxford United",4
,Didier Drogba,Chelsea FC,4
,Billy Elliott,"Sunderland AFC,Burnley FC",4
,Stefano Eranio,Derby County,4
,Dennis Evans,Arsenal FC,4
,Robert Fleck,"Chelsea FC,Norwich City",4
,Fred Furniss,Sheffield United,4
,Billy Gray,"Chelsea FC,Nottingham Forest,Burnley FC",4
,Dean Holdsworth,"Bolton Wanderers,Wimbledon FC",4
,Mile Jedinak,Crystal Palace,4
,Freddie Jessop,Derby County,4
,Tommy Johnson,"Aston Villa,Notts County",4
,Gary Jones,"Everton FC,Birmingham City",4
,Howard Kendall,"Everton FC,Birmingham City",4
,Andy King,"Everton FC,West Bromwich Albion",4
,Ian King,Leicester City,4
,Marlon King,"Middlesbrough FC,Watford FC,Hull City,Wigan Athletic",4
,Mateusz Klich *,Leeds United,4
,Reg Lewis,Arsenal FC,4
,Massimo Maccarone,Middlesbrough FC,4
,Jim Magilton,"Southampton FC,Ipswich Town,Sheffield Wednesday",4
, Matheus Pereira *,West Bromwich Albion,4
,Jimmy McClelland,"Manchester United,Middlesbrough FC,Bolton Wanderers,Blackpool FC",4
,John McCole,Leeds United,4
,James McFadden,"Everton FC,Birmingham City",4
,Tommy McLean,Blackburn Rovers,4
451, Mirandinha,Newcastle United,4
,Johnny Morris,"Derby County,Manchester United,Leicester City",4
,David Moss,Luton Town,4
,Arnold Mühren,"Manchester United,Ipswich Town",4
,Terry Neill,Arsenal FC,4
,Jack Nicholas,Derby County,4
,David Nish,"Derby County,Leicester City",4
,Leslie Odell,Chelsea FC,4
,Jesper Olsen,Manchester United,4
,Ian Painter,Stoke City,4
,Martin Petrov,"Bolton Wanderers,Manchester City",4
,Robert Pirés,Arsenal FC,4
, Raphinha *,Leeds United,4
,Fabrizio Ravanelli,"Derby County,Middlesbrough FC",4
,Neil Redfearn,"Charlton Athletic,Bradford City,Barnsley FC",4
,Mark Reid,Charlton Athletic,4
,Charlie Revell,"Derby County,Charlton Athletic",4
, Richarlison *,"Everton FC,Watford FC",4
,Jackie Roberts,Bolton Wanderers,4
, Soldado *,Tottenham Hotspur,4
,Dušan Tadić *,Southampton FC,4
,Alan Thompson,"Bolton Wanderers,Aston Villa",4
,Tony Towers,"Sunderland AFC,Manchester City,Birmingham City",4
,John Trewick,"West Bromwich Albion,Oxford United",4
,Eddie Wainwright,Everton FC,4
,Geoff Walker,Middlesbrough FC,4
,Mark Walters,"Liverpool FC,Aston Villa",4
,Ben Watson,"Watford FC,Wigan Athletic",4
,Trevor Whymark,Ipswich Town,4
,Len Wills,Arsenal FC,4
,Amr Zaki,Wigan Athletic,4
482,Dele Alli *,Tottenham Hotspur,3
,Stan Anderson,"Newcastle United,Sunderland AFC",3
,Demba Ba,"Chelsea FC,Newcastle United,West Ham United",3
,Kenneth Barnes,Manchester City,3
,Malcolm Barrass,Bolton Wanderers,3
,Jim Baxter,"Sunderland AFC,Nottingham Forest",3
,Andy Beattie,Preston North End,3
,Kevin Beattie,Ipswich Town,3
,Craig Bellamy,"Newcastle United,Liverpool FC,West Ham United,Blackburn Rovers,Manchester City,Coventry City,Cardiff City",3
,Hatem Ben Arfa,Newcastle United,3
,Alan Biley,"Derby County,Everton FC,Stoke City",3
,Robbie Blake,"Bolton Wanderers,Bradford City,Birmingham City,Burnley FC",3
,Mark Brennan,"Middlesbrough FC,Ipswich Town,Manchester City,Oldham Athletic",3
,Robert Bruce,Middlesbrough FC,3
,Chris Brunt,West Bromwich Albion,3
,Les Bruton,"Liverpool FC,Blackburn Rovers",3
,Ted Buckle,"Manchester United,Everton FC",3
,Micky Burns,"Newcastle United,Middlesbrough FC,Blackpool FC",3
,Nigel Callaghan,"Derby County,Aston Villa,Watford FC",3
501,Austen Campbell,"Blackburn Rovers,Huddersfield Town",3
,Willie Carr,"Wolverhampton Wanderers,Coventry City",3
,Len Chalmers,Leicester City,3
,Reg Chester,"Aston Villa,Huddersfield Town",3
,Wayne Clarke,"Everton FC,Wolverhampton Wanderers,Manchester City,Birmingham City",3
,Tommy Clay,Tottenham Hotspur,3
,Leslie Compton,Arsenal FC,3
,Terry Conroy,Stoke City,3
,John Duncan,Leicester City,3
,Matthew Etherington,"Tottenham Hotspur,West Ham United,Stoke City",3
,Mark Falco,"Tottenham Hotspur,Queens Park Rangers,Watford FC",3
,George Farrow,Blackpool FC,3
,Duncan Ferguson,"Newcastle United,Everton FC",3
,Mikael Forssell,"Chelsea FC,Birmingham City",3
, Gabriel Jesus *,"Arsenal FC,Manchester City",3
,Tommy Glidden,West Bromwich Albion,3
,Len Goulden,Chelsea FC,3
,Gerald Gow,"Manchester City,Bristol City",3
,Eddie Gray,Leeds United,3
,İlkay Gündoğan *,Manchester City,3
,Erling Haaland *,Manchester City,3
,George Hardwick,Middlesbrough FC,3
,Peter Harris,Portsmouth FC,3
,Adrian Heath,"Everton FC,Manchester City,Stoke City",3
,Gerry Henry,"Leeds United,Sheffield Wednesday",3
,Craig Hignett,"Middlesbrough FC,Leicester City,Blackburn Rovers",3
,Glyn Hodges,"Watford FC,Sheffield United,Wimbledon FC",3
,Grant Holt,"Aston Villa,Norwich City",3
,Darren Huckerby,"Leeds United,Norwich City,Manchester City,Coventry City",3
,Jock Hutton,Blackburn Rovers,3
,Adam Johnson,"Sunderland AFC,Middlesbrough FC,Manchester City",3
,Bobby Kellard,"Leicester City,Crystal Palace",3
,Adam Le Fondre *,Reading FC,3
,Mark Lillis,Manchester City,3
,Wilf Lowton,Wolverhampton Wanderers,3
,Anthony Martial *,Manchester United,3
, Mata *,"Manchester United,Chelsea FC",3
,Cyril Matthews,Bury FC,3
,Ron McGarry,"Newcastle United,Bolton Wanderers",3
,Peter McKennan,Middlesbrough FC,3
,Gary McSheffrey,Birmingham City,3
,Clive Mendonca,"Charlton Athletic,Sheffield United",3
,Willie Moir,Bolton Wanderers,3
,Ronnie Moran,Liverpool FC,3
,Peter Noble,"Newcastle United,Burnley FC",3
,Peter Odemwingie,"West Bromwich Albion,Stoke City,Cardiff City",3
,Alec Ormston,Stoke City,3
,Mark Pembridge,"Fulham FC,Everton FC,Sheffield Wednesday,Luton Town",3
,Micky Quinn,"Portsmouth FC,Coventry City",3
,Jamie Redknapp,"Liverpool FC,Tottenham Hotspur",3
551,Michael Robinson,"Liverpool FC,Queens Park Rangers,Manchester City,Brighton & Hove Albion",3
,Don Rogers,"Queens Park Rangers,Crystal Palace",3
,Bukayo Saka *,Arsenal FC,3
,Alexis Sánchez *,"Manchester United,Arsenal FC",3
,Graham Shaw,Sheffield United,3
,Harry Shaw,Sunderland AFC,3
,Eddie Shimwell,Blackpool FC,3
,John Spencer,Chelsea FC,3
,Mark Stein,"Chelsea FC,Queens Park Rangers,Luton Town",3
,Raheem Sterling *,"Chelsea FC,Liverpool FC,Manchester City",3
,Marcus Stewart,"Sunderland AFC,Ipswich Town",3
,Peter Storey,Arsenal FC,3
,Brian Talbot,"Arsenal FC,Ipswich Town,Watford FC",3
,Peter Taylor,Tottenham Hotspur,3
,Mickey Thomas,"Manchester United,Chelsea FC,Stoke City",3
,Gordon Turner,Luton Town,3
,Leonardo Ulloa,"Leicester City,Brighton & Hove Albion",3
,Billy Walker,Aston Villa,3
,Dane Whitehouse,Sheffield United,3
570,Neil Adams,"Norwich City,Oldham Athletic",2
,Colin Addison,"Arsenal FC,Nottingham Forest,Sheffield United",2
,Les Allen,"Chelsea FC,Tottenham Hotspur,Queens Park Rangers",2
,Alex Alston,Preston North End,2
, Álvaro Negredo *,"Middlesbrough FC,Manchester City",2
,Willie Anderson,Aston Villa,2
,Neal Ardley,Wimbledon FC,2
,Gordon Astall,Birmingham City,2
,Jordan Ayew *,"Aston Villa,Crystal Palace,Swansea City",2
,Trevor Aylott,"Chelsea FC,Luton Town",2
,Francesco Baiano,Derby County,2
,John Ball,"West Ham United,Bury FC",2
,Kevin Ball,"Sunderland AFC,Portsmouth FC",2
,Michael Ballack,Chelsea FC,2
,Patrick Bamford *,"Leeds United,Middlesbrough FC",2
,Ross Barkley *,"Chelsea FC,Aston Villa,Everton FC",2
,Bert Barlow,"Wolverhampton Wanderers,Portsmouth FC",2
,Jim Barrett,"Nottingham Forest,Birmingham City",2
,David Beckham,Manchester United,2
,Roman Bednář,West Bromwich Albion,2
,Nicklas Bendtner,"Sunderland AFC,Arsenal FC",2
,Saïd Benrahma *,West Ham United,2
,Patrik Berger,"Liverpool FC,Aston Villa,Portsmouth FC",2
,Garry Birtles,"Manchester United,Nottingham Forest",2
,Clayton Blackmore,"Manchester United,Middlesbrough FC",2
,Harold Blackmore,"Middlesbrough FC,Bolton Wanderers",2
,Noel Blake,"Aston Villa,Birmingham City",2
,Robbie Brady *,"Norwich City,Hull City,Burnley FC",2
,Mark Bright,"Leicester City,Charlton Athletic,Sheffield Wednesday,Crystal Palace",2
,Peter Broadbent,Wolverhampton Wanderers,2
,Allan Brown,"Blackpool FC,Luton Town",2
601,Norman Bullock,Bury FC,2
,Eddie Burbanks,Sunderland AFC,2
,Craig Burley,"Derby County,Chelsea FC",2
,Alwyn Burton,Newcastle United,2
,Dominic Calvert-Lewin *,Everton FC,2
,George Camsell,Middlesbrough FC,2
,Noel Cantwell,"Manchester United,West Ham United",2
,John Carew,"Aston Villa,Stoke City",2
,Andy Carroll *,"Newcastle United,Liverpool FC,West Ham United",2
,Frank Casper,Burnley FC,2
,Steve Chettle,Nottingham Forest,2
,Dave Clements,"Everton FC,Coventry City",2
,Tony Coleman,"Sheffield Wednesday,Manchester City",2
,Paul Cook,Coventry City,2
,Steve Coppell,Manchester United,2
,Sammy Crooks,Derby County,2
,Stan Cummins,"Sunderland AFC,Middlesbrough FC",2
,Willie Cunningham,Leicester City,2
,Hugh Curran,Wolverhampton Wanderers,2
,Charlie Daniels,AFC Bournemouth,2
,Roger Davies,"Derby County,Leicester City",2
,Gilles De Bilde,Sheffield Wednesday,2
,Brian Deane,"Leeds United,Middlesbrough FC,Leicester City,Sheffield United",2
,Norman Deeley,"Wolverhampton Wanderers,Leyton Orient",2
,Clint Dempsey,"Tottenham Hotspur,Fulham FC",2
,Paul Devlin,Birmingham City,2
,El-Hadji Diouf,"Liverpool FC,Bolton Wanderers,Blackburn Rovers",2
,Kerry Dixon,"Chelsea FC,Southampton FC",2
,Colin Dobson,"Sheffield Wednesday,Huddersfield Town",2
,John Docherty,Sheffield United,2
,Tony Dorigo,"Leeds United,Derby County,Chelsea FC,Aston Villa",2
,Stewart Downing,"Middlesbrough FC,Liverpool FC,West Ham United,Aston Villa",2
,Dave Dunmore,"Tottenham Hotspur,West Ham United,Leyton Orient",2
,Bruce Dyer,Crystal Palace,2
,Robert Earnshaw,"Derby County,West Bromwich Albion",2
,Dick Edmed,"Liverpool FC,Bolton Wanderers",2
,Duncan Edwards,Manchester United,2
,Matt Elliott,Leicester City,2
,Lauren Etame Mayer,Arsenal FC,2
, Fabinho *,Liverpool FC,2
,Alec Farrall,Preston North End,2
,Hughie Ferguson,Cardiff City,2
,Jan Åge Fjørtoft,"Middlesbrough FC,Swindon Town,Barnsley FC",2
,Dick Forshaw,"Liverpool FC,Everton FC",2
,Ruel Fox,"Newcastle United,Tottenham Hotspur,Norwich City",2
,Ricardo Fuller,"Portsmouth FC,Stoke City",2
,Billy Furness,Leeds United,2
,Kevin Gage,"Aston Villa,Sheffield United,Wimbledon FC",2
,Eric Gates,Ipswich Town,2
,Dwight Gayle *,"Newcastle United,Crystal Palace",2
651,Terry Gibson,"Manchester United,Tottenham Hotspur,Coventry City,Wimbledon FC",2
,Ryan Giggs,Manchester United,2
,Olivier Giroud *,"Chelsea FC,Arsenal FC",2
,Don Givens,"Manchester United,Queens Park Rangers,Birmingham City",2
,Thomas Gravesen,Everton FC,2
,Andre Gray *,"Watford FC,Burnley FC",2
,Andy Gray,"Aston Villa,Everton FC,Wolverhampton Wanderers",2
,George Green,Sheffield United,2
,Ashley Grimes,"Manchester United,Coventry City,Luton Town",2
,Eiður Guðjohnsen,"Chelsea FC,Tottenham Hotspur",2
,Jimmy Hampson,Blackpool FC,2
,Alf Hanson,"Chelsea FC,Liverpool FC",2
,Marlon Harewood,"West Ham United,Aston Villa,Nottingham Forest,Blackpool FC",2
,Rachid Harkouk,"Queens Park Rangers,Notts County",2
,John Hawley,"Leeds United,Sunderland AFC,Arsenal FC",2
,Terry Hennessey,"Derby County,Nottingham Forest,Birmingham City",2
,John Hickton,"Middlesbrough FC,Sheffield Wednesday",2
,Danny Higginbotham,"Derby County,Southampton FC,Sunderland AFC,Stoke City",2
,Fred Hill,"Bolton Wanderers,Manchester City",2
,Andy Hinchcliffe,"Everton FC,Sheffield Wednesday,Manchester City",2
,Bobby Hope,"West Bromwich Albion,Birmingham City",2
,Jack Howe,Derby County,2
,Billy Hughes,"Derby County,Sunderland AFC,Leicester City",2
,Steve Hunt,"Aston Villa,West Bromwich Albion,Coventry City",2
,Zlatan Ibrahimović *,Manchester United,2
,Phil Jagielka,"Everton FC,Sheffield United",2
,Nigel Jemson,"Nottingham Forest,Sheffield Wednesday",2
,Tom Jennings,Leeds United,2
,Tommy Johnson,"Liverpool FC,Everton FC,Manchester City",2
,Bob Kelly,"Sunderland AFC,Preston North End,Huddersfield Town,Burnley FC",2
,Michael Kenning,Wolverhampton Wanderers,2
,David Kerslake,Queens Park Rangers,2
,Ivan Klasnić,Bolton Wanderers,2
,Cyril Knowles,Tottenham Hotspur,2
,Peter Knowles,Wolverhampton Wanderers,2
,Joseph Laidlaw,Carlisle United,2
,Ray Lambert,Liverpool FC,2
,Tommy Lang,"Newcastle United,Huddersfield Town",2
,Bob Latchford,"Everton FC,Coventry City,Birmingham City,Swansea City",2
,David Layne,Sheffield Wednesday,2
,Jesse Lingard *,"Manchester United,West Ham United",2
,Andy Lochhead,"Leicester City,Burnley FC",2
,Nat Lofthouse,Bolton Wanderers,2
,Alf Lythgoe,Huddersfield Town,2
,Dave MacKay,"Derby County,Tottenham Hotspur",2
,Albert Malam,Huddersfield Town,2
,Shaun Maloney,"Aston Villa,Hull City,Wigan Athletic",2
,Obafemi Martins,Newcastle United,2
,Don Masson,"Derby County,Queens Park Rangers,Notts County",2
,Bryan Mbeumo *,Brentford FC,2
701,Billy McAdams,"Bolton Wanderers,Manchester City",2
,Joe McBride,Everton FC,2
, Mido,"Middlesbrough FC,Tottenham Hotspur,Wigan Athletic",2
,George Mills,Chelsea FC,2
,Aaron Mooy *,"Huddersfield Town,Brighton & Hove Albion",2
,Trevor Morley,"West Ham United,Manchester City",2
,James Morrison,"Middlesbrough FC,West Bromwich Albion",2
,Mason Mount *,Chelsea FC,2
,Alan Mullery,"Tottenham Hotspur,Fulham FC",2
,Sid O'Linn,Charlton Athletic,2
,Brian O'Neil,"Southampton FC,Burnley FC",2
,Jack Oakes,Charlton Athletic,2
,Jacky Oakes,"Blackburn Rovers,Manchester City",2
,John Ogilvie,Leicester City,2
,Reg Osborne,Leicester City,2
, Oscar *,Chelsea FC,2
,Marc Overmars,Arsenal FC,2
,Graham Paddon,"West Ham United,Norwich City,Coventry City",2
,Marians Pahars,Southampton FC,2
,Geoffrey Palmer,Wolverhampton Wanderers,2
,Harry Parkes,Aston Villa,2
,Gary Parkinson,Middlesbrough FC,2
,Willie Pease,Middlesbrough FC,2
,Nicolas Pépé *,Arsenal FC,2
,David Phillips,"Nottingham Forest,Norwich City,Manchester City,Coventry City",2
,Harry Potts,"Everton FC,Burnley FC",2
,Maurice Reeday,Leicester City,2
,Bobby Reid,Brentford FC,2
,Don Revie,"Leeds United,Sunderland AFC,Manchester City",2
,Ellis Rimmer,Sheffield Wednesday,2
, Roberto Firmino *,Liverpool FC,2
,Jorge Robledo,Newcastle United,2
,Bryan Robson,"Manchester United,West Bromwich Albion",2
, Rodrigo *,"Leeds United,Bolton Wanderers",2
,Jay Rodriguez *,"Southampton FC,West Bromwich Albion,Burnley FC",2
,Dickie Rooks,Sunderland AFC,2
,Harry Rowley,"Manchester United,Manchester City",2
,Ian Rush,"Leeds United,Liverpool FC",2
,Geoff Salmons,"Leicester City,Sheffield United,Stoke City",2
,Teddy Sandford,West Bromwich Albion,2
,Alex Scott,Everton FC,2
,John Sewell,"Charlton Athletic,Crystal Palace",2
,Fred Sharman,Leicester City,2
,Billy Sharp *,Sheffield United,2
,Bernard Shaw,"Wolverhampton Wanderers,Sheffield United",2
,Jonjo Shelvey *,"Newcastle United,Liverpool FC,Swansea City",2
,Alf Sherwood,Cardiff City,2
,Antoine Sibierski,"Newcastle United,Manchester City,Wigan Athletic",2
,David Smallman,Everton FC,2
,Jack Smith,"Bolton Wanderers,Bury FC",2
751,Les Smith,"Aston Villa,Wolverhampton Wanderers",2
,Robert Snodgrass *,"West Ham United,Norwich City,Hull City",2
,Ronnie Starling,"Newcastle United,Aston Villa,Sheffield Wednesday",2
,Steve Staunton,Aston Villa,2
,Brian Stein,Luton Town,2
,Colin Stein,Coventry City,2
,Alex Stepney,Manchester United,2
,Byron Stevenson,"Leeds United,Birmingham City",2
,Daniel Sturridge,"Chelsea FC,Liverpool FC,Bolton Wanderers,Manchester City",2
,Michael Thomas,"Liverpool FC,Arsenal FC",2
,Garry Thompson,"Aston Villa,Sheffield Wednesday,Queens Park Rangers,West Bromwich Albion,Coventry City,Crystal Palace",2
,Len Thompson,Arsenal FC,2
,Andros Townsend *,"Newcastle United,Tottenham Hotspur,Everton FC,Queens Park Rangers,Crystal Palace",2
,Andy Townsend,"Chelsea FC,Southampton FC,Middlesbrough FC,Aston Villa,Norwich City",2
,Darius Vassell,"Aston Villa,Manchester City",2
,Sam Vokes *,Burnley FC,2
,Russell Wainscoat,Leeds United,2
,Clive Walker,"Chelsea FC,Sunderland AFC,Queens Park Rangers",2
,Joe Walton,Preston North End,2
,Ollie Watkins *,Aston Villa,2
,Albert Watson,Blackpool FC,2
,Don Welsh,Charlton Athletic,2
,Colin West,"Sunderland AFC,Sheffield Wednesday,Watford FC",2
,Dean Whitehead,"Sunderland AFC,Stoke City",2
,George Wilkins,Brentford FC,2
,Charlie Wilson,Huddersfield Town,2
,Joe Wilson,Brentford FC,2
,Dennis Woodhead,Sheffield Wednesday,2
,Paul Wright,Queens Park Rangers,2
, Xabi Alonso,Liverpool FC,2
,Bobby Zamora,"West Ham United,Fulham FC,Queens Park Rangers",2
782,Micky Adams,"Southampton FC,Coventry City",1
,Hugh Adcock,Leicester City,1
, Afonso Alves,Middlesbrough FC,1
,Steve Agnew,Sunderland AFC,1
, Alexandre Pato,Chelsea FC,1
,Ivor Allchurch,Newcastle United,1
, Ander Herrera *,Manchester United,1
,John Anderson,Newcastle United,1
, Andreas Pereira *,"Manchester United,Fulham FC",1
,Keith Andrews,"Blackburn Rovers,West Bromwich Albion",1
,Michail Antonio *,West Ham United,1
,Chris Armstrong,"Tottenham Hotspur,Crystal Palace",1
,Ken Armstrong,Chelsea FC,1
,Andrey Arshavin,Arsenal FC,1
,Dean Ashton,"West Ham United,Norwich City",1
,Jeff Astle,West Bromwich Albion,1
,Bertie Auld,Birmingham City,1
, Ayoze Pérez *,"Newcastle United,Leicester City",1
