#,Player,Team(s),Penalty
,Graham Baker,"Southampton FC,Manchester City",1
801,Christopher Balderstone,Carlisle United,1
,Igor Bališ,West Bromwich Albion,1
,John Ball,Bolton Wanderers,1
,Ian Banks,Leicester City,1
,Barry Bannan *,"Aston Villa,Crystal Palace",1
,Gary Bannister,"Nottingham Forest,Queens Park Rangers,Coventry City",1
,Sam Barkas,Manchester City,1
,Ray Barlow,West Bromwich Albion,1
,Nick Barmby,"Leeds United,Middlesbrough FC,Liverpool FC,Tottenham Hotspur,Everton FC,Hull City",1
,Stewart Barrowclough,"Newcastle United,Birmingham City",1
,Chris Bart-Williams,"Charlton Athletic,Nottingham Forest,Sheffield Wednesday",1
,Warren Barton,"Newcastle United,Wimbledon FC",1
,Bobby Baxter,Middlesbrough FC,1
,Pat Beasley,"Arsenal FC,Huddersfield Town",1
,Len Beaumont,"Portsmouth FC,Huddersfield Town",1
,Jackie Bell,Newcastle United,1
,Willie Bell,"Leeds United,Leicester City",1
,Emre Belözoğlu,Newcastle United,1
,Roy Bentley,"Chelsea FC,Fulham FC",1
,Joe Beresford,"Aston Villa,Preston North End",1
,Sander Berge *,Sheffield United,1
,Ryan Bertrand *,Southampton FC,1
,Jackie Bestall,Grimsby Town,1
,Wayne Biggins,Norwich City,1
,Andy Black,Manchester City,1
,Jeff Blockley,"Leicester City,Arsenal FC,Coventry City",1
,Kevin-Prince Boateng *,Portsmouth FC,1
,Benny Bond,Birmingham City,1
,Dennis Bond,Tottenham Hotspur,1
,John Bond,West Ham United,1
,Harold Booton,Birmingham City,1
,Jovo Bosančić,Barnsley FC,1
,Arthur Bottom,"Newcastle United,Sheffield United",1
,Hameur Bouazza,"Fulham FC,Watford FC",1
,Jarrod Bowen *,West Ham United,1
,Mark Bowen,"Tottenham Hotspur,West Ham United,Norwich City",1
,Phil Boyer,"Southampton FC,Norwich City,Manchester City",1
,Tommy Boyle,"Manchester United,Sheffield United",1
,Joe Bradford,Birmingham City,1
,Carl Bradshaw,"Norwich City,Sheffield Wednesday,Sheffield United",1
,Alan Brazil,"Manchester United,Tottenham Hotspur,Ipswich Town,Coventry City",1
,Billy Bremner,Leeds United,1
,Shay Brennan,Manchester United,1
,Ian Britton,Chelsea FC,1
,Frank Brogan,Ipswich Town,1
,Harold Brook,"Leeds United,Sheffield United",1
,Alistair Brown,"Leicester City,West Bromwich Albion",1
,Jackie Brown,"Wolverhampton Wanderers,Birmingham City",1
,Sandy Brown,Everton FC,1
,Horace Burrows,Sheffield Wednesday,1
851,Deon Burton,Derby County,1
,Billy Butler,Bolton Wanderers,1
,Dennis Butler,Bolton Wanderers,1
,Henri Camara,"Southampton FC,Wolverhampton Wanderers,Wigan Athletic",1
,Colin Cameron,Wolverhampton Wanderers,1
,Alan Campbell,Birmingham City,1
,James Cannon,Crystal Palace,1
,Lance Carr,Liverpool FC,1
,Tommy Carroll,Ipswich Town,1
,Lee Carsley,"Derby County,Everton FC,Coventry City",1
,Steve Carter,Manchester City,1
,Wilf Carter,West Bromwich Albion,1
,Nacer Chadli *,"Tottenham Hotspur,West Bromwich Albion",1
,Marouane Chamakh,"Arsenal FC,Crystal Palace",1
,Tosh Chamberlain,Fulham FC,1
,Lawson Chatterley,Aston Villa,1
,Wilf Chitty,Chelsea FC,1
,Michael Chopra,"Newcastle United,Sunderland AFC",1
,Papiss Demba Cissé *,Newcastle United,1
,Nico Claesen,Tottenham Hotspur,1
,Allan Clarke,"Leeds United,Leicester City,Fulham FC",1
,Gordon Clayton,Wolverhampton Wanderers,1
,Glenn Cockerill,Southampton FC,1
,Andy Cole,"Manchester United,Newcastle United,Blackburn Rovers,Fulham FC,Manchester City,Portsmouth FC",1
,Carlton Cole,"Chelsea FC,Charlton Athletic,West Ham United,Aston Villa",1
,Tim Coleman,"Middlesbrough FC,Arsenal FC,Grimsby Town",1
,Colin Collindridge,Sheffield United,1
,Stan Collymore,"Leicester City,Liverpool FC,Aston Villa,Nottingham Forest,Bradford City,Crystal Palace",1
,Jimmy Connor,Sunderland AFC,1
,Horace Cope,Notts County,1
,Bobby Corbett,Newcastle United,1
,Bobby Craig,"Blackburn Rovers,Sheffield Wednesday",1
,John Craven,"Coventry City,Crystal Palace,Blackpool FC",1
,Jimmy Cringan,Birmingham City,1
,Garth Crooks,"Manchester United,Charlton Athletic,Tottenham Hotspur,West Bromwich Albion,Stoke City",1
,Johnny Crossan,"Sunderland AFC,Manchester City",1
,Billy Cush,Leeds United,1
,Steve Daley,"Wolverhampton Wanderers,Manchester City",1
,Stanley Davies,"West Bromwich Albion,Birmingham City,Cardiff City",1
,Paul Davis,Arsenal FC,1
,Tommy Davison,Derby County,1
,Bobby Decordova-Reid *,"Fulham FC,Cardiff City",1
, Diego Costa *,Chelsea FC,1
,Aruna Dindane,Portsmouth FC,1
,Youri Djorkaeff,Bolton Wanderers,1
,Harold Dobbie,Middlesbrough FC,1
,Jason Dodd,Southampton FC,1
,Jock Dodds,"Everton FC,Blackpool FC",1
,Andy Donaldson,"Newcastle United,Middlesbrough FC",1
,Graham Dorrans *,West Bromwich Albion,1
901,Gregory Downs,"Norwich City,Coventry City",1
,Mike Doyle,"Manchester City,Stoke City",1
,Ted Drake,Arsenal FC,1
,Kevin Drinkell,"Norwich City,Coventry City",1
,Ilie Dumitrescu,Tottenham Hotspur,1
,Dally Duncan,Derby County,1
,Jimmy Dunne,"Arsenal FC,Sheffield United",1
,Len Duns,Sunderland AFC,1
,Kieron Dyer,Newcastle United,1
,Terry Dyson,"Tottenham Hotspur,Fulham FC",1
,Sylvain Ebanks-Blake,Wolverhampton Wanderers,1
,Emmanuel Eboué,Arsenal FC,1
,Odsonne Édouard *,Crystal Palace,1
, Edu Gaspar,Arsenal FC,1
,Jimmy Edwards,West Bromwich Albion,1
,Nathan Ellington,West Bromwich Albion,1
,William Elliott,West Bromwich Albion,1
,Lars Elstrup,Luton Town,1
, Emerson,Middlesbrough FC,1
,Peter Eustace,"West Ham United,Sheffield Wednesday",1
,Ray Evans,"Tottenham Hotspur,Stoke City",1
,Tony Evans,Birmingham City,1
, Fábio Silva *,Wolverhampton Wanderers,1
,Craig Fagan,Hull City,1
,Johnny Fantham,Sheffield Wednesday,1
,Billy Felton,"Tottenham Hotspur,Manchester City",1
,Benny Fenton,Charlton Athletic,1
,Michael Ferguson,"Everton FC,Coventry City,Birmingham City",1
, Fernando Torres,"Chelsea FC,Liverpool FC",1
,Charles Fleming,Sunderland AFC,1
,Steven Fletcher *,"Sunderland AFC,Wolverhampton Wanderers,Burnley FC",1
,Ron Flowers,Wolverhampton Wanderers,1
,Brian Frear,Huddersfield Town,1
,Manolo Gabbiadini *,Southampton FC,1
, Gabriel Martinelli *,Arsenal FC,1
,Paul Gascoigne,"Newcastle United,Middlesbrough FC,Tottenham Hotspur,Everton FC",1
,Albert Geldard,"Bolton Wanderers,Everton FC",1
,Tommy Gemmell,Nottingham Forest,1
, Géovanni,"Manchester City,Hull City",1
, Gerard Deulofeu *,"Everton FC,Watford FC",1
,Gary Gillespie,"Liverpool FC,Coventry City",1
,Dean Glover,Middlesbrough FC,1
,Bafétimbi Gomis *,Swansea City,1
,Dean Gordon,"Middlesbrough FC,Crystal Palace",1
,Alex Govan,"Portsmouth FC,Birmingham City",1
,Danny Graham,"Sunderland AFC,Middlesbrough FC,Hull City,Swansea City",1
,Wilf Grant,Cardiff City,1
,Demarai Gray *,"Leicester City,Everton FC",1
,Stuart Gray,"Aston Villa,Nottingham Forest",1
,John Gregory,"Derby County,Aston Villa,Queens Park Rangers,Brighton & Hove Albion",1
951,Arthur Grimsdell,Tottenham Hotspur,1
,Bontcho Guenchev,Ipswich Town,1
,Billy Guest,"Blackburn Rovers,Birmingham City",1
,Gordon Gunson,"Sunderland AFC,Liverpool FC",1
,Danny Guthrie,"Newcastle United,Reading FC",1
,Micky Gynn,Coventry City,1
,Jimmy Hanson,Manchester United,1
,Alex Harley,"Manchester City,Birmingham City",1
,John Harris,Chelsea FC,1
,Ron Harris,Chelsea FC,1
,Ray Harrison,Burnley FC,1
,Johnny Hart,Manchester City,1
,Asa Hartford,"Everton FC,Norwich City,West Bromwich Albion,Manchester City",1
,John Hartson,"West Ham United,Arsenal FC,Coventry City,Wimbledon FC",1
,Dennis Hatsell,Preston North End,1
,Derek Hawksworth,Sheffield United,1
,Johnny Haynes,Fulham FC,1
,Darius Henderson,Watford FC,1
,Jordan Henderson *,"Sunderland AFC,Liverpool FC",1
,Lee Hendrie,Aston Villa,1
,Derek Hennin,Bolton Wanderers,1
,Abel Hernández *,Hull City,1
,Javier Hernández *,"Manchester United,West Ham United",1
,Thomas Hird,Portsmouth FC,1
,Gerry Hitchens,"Aston Villa,Cardiff City",1
,Gordon Hobson,Southampton FC,1
,Derek Hogg,"Leicester City,West Bromwich Albion,Cardiff City",1
,Rick Holden,"Watford FC,Manchester City,Oldham Athletic",1
,Jimmy Holmes,"Tottenham Hotspur,Coventry City",1
,Wes Hoolahan,Norwich City,1
,Gary Hooper *,Norwich City,1
,Mark Hooper,Sheffield Wednesday,1
,Kevin Horlock,"Manchester City,Swindon Town",1
,George Howe,Huddersfield Town,1
,Tom Huddlestone *,"Tottenham Hotspur,Hull City",1
,Mark Hughes,"Manchester United,Chelsea FC,Southampton FC,Blackburn Rovers,Everton FC",1
,Roger Hunt,Liverpool FC,1
,Jimmy Husband,"Everton FC,Luton Town",1
,Don Hutchison,"Sunderland AFC,Liverpool FC,West Ham United,Everton FC",1
,Jim Iley,"Newcastle United,Tottenham Hotspur,Nottingham Forest",1
,Alexander Isak *,Newcastle United,1
, Ivan Cavaleiro *,"Fulham FC,Wolverhampton Wanderers",1
,David Jack,"Bolton Wanderers,Arsenal FC",1
,Alex Jackson,"Chelsea FC,Huddersfield Town",1
,George James,West Bromwich Albion,1
,Božidar Janković,Middlesbrough FC,1
,Vincent Janssen *,Tottenham Hotspur,1
,Nikica Jelavić,"West Ham United,Everton FC,Hull City",1
,Claus Jensen,"Charlton Athletic,Fulham FC",1
,Luis Jiménez,West Ham United,1
1001, Jô,"Everton FC,Manchester City",1
,Joe Jobling,Charlton Athletic,1
, Joelinton *,Newcastle United,1
,Collins John,Fulham FC,1
,Stern John,"Sunderland AFC,Birmingham City",1
,Brennan Johnson *,Nottingham Forest,1
,David Johnson,"Liverpool FC,Ipswich Town,Everton FC",1
,Richard Johnson,Watford FC,1
,Keith Jones,"Chelsea FC,Charlton Athletic",1
,Kenwyne Jones,"Sunderland AFC,Stoke City,Cardiff City",1
,Thomas Jones,Everton FC,1
,Vinnie Jones,"Chelsea FC,Sheffield United,Wimbledon FC",1
,Wim Jonk,Sheffield Wednesday,1
,Aboubakar Kamara *,Fulham FC,1
,Nwankwo Kanu,"Arsenal FC,West Bromwich Albion,Portsmouth FC",1
,Olivier Kapo,"Birmingham City,Wigan Athletic",1
,Graham Kavanagh,Middlesbrough FC,1
,Arthur Kaye,Blackpool FC,1
,Kevin Keen,West Ham United,1
,Bernie Kelly,Leicester City,1
,Peter Kennedy,Watford FC,1
,Keith Kettleborough,Sheffield United,1
,Derek Kevan,West Bromwich Albion,1
,Harry Kewell,"Leeds United,Liverpool FC",1
,Mateja Kežman,Chelsea FC,1
,Sung-yueng Ki *,"Sunderland AFC,Swansea City",1
,Brian Kidd,"Manchester United,Arsenal FC,Everton FC,Manchester City",1
,John King,Cardiff City,1
,George Kinnell,"Sunderland AFC,Stoke City",1
,Jürgen Klinsmann,Tottenham Hotspur,1
,Jason Koumas,"West Bromwich Albion,Wigan Athletic",1
,Denny Landzaat,Wigan Athletic,1
,David Langan,"Derby County,Birmingham City,Oxford United",1
,Tommy Langley,"Chelsea FC,Crystal Palace",1
,Sebastian Larsson,"Sunderland AFC,Birmingham City",1
,Liam Lawrence,"Sunderland AFC,Stoke City",1
,Stuart Leary,Charlton Athletic,1
,David Lee,Chelsea FC,1
,Rob Lee,"Newcastle United,Charlton Athletic",1
,Graham Leggat,Fulham FC,1
,Brian Lewis,Coventry City,1
,Jari Litmanen,Liverpool FC,1
,Jimmy Logie,Arsenal FC,1
,Shane Long *,"Southampton FC,West Bromwich Albion,Hull City,Reading FC",1
,Lomana LuaLua,"Newcastle United,Portsmouth FC",1
,Tommy Lucas,Liverpool FC,1
, Lucas Paquetá *,West Ham United,1
,Kevin MacDonald,"Leicester City,Liverpool FC",1
,James Maddison *,Leicester City,1
,Josh Maja *,Fulham FC,1
1051,Jim Makinson,Leeds United,1
,Steve Marlet,Fulham FC,1
,Rodney Marsh,"Fulham FC,Queens Park Rangers,Manchester City",1
,Ian Marshall,"Leicester City,Ipswich Town,Everton FC,Oldham Athletic",1
,Alvin Martin,West Ham United,1
,George Martin,Everton FC,1
,Craig Maskell,"Southampton FC,Swindon Town",1
,Joe McBride,Luton Town,1
,Michael McCartney,Southampton FC,1
,John McDowell,"West Ham United,Norwich City",1
,James McEwan,Aston Villa,1
,Bill McGarry,Huddersfield Town,1
,John McGinlay,Bolton Wanderers,1
,Johnny McIlwaine,Portsmouth FC,1
,Jock McKay,"Middlesbrough FC,Blackburn Rovers",1
,Duncan McKenzie,"Leeds United,Chelsea FC,Everton FC,Nottingham Forest",1
,Bill McKinney,Newcastle United,1
,Ian McParland,Notts County,1
,John McSeveney,"Sunderland AFC,Cardiff City",1
,Nathaniel Mendez-Laing *,Cardiff City,1
,George Milburn,Leeds United,1
,Brian Miller,Burnley FC,1
,Paul Miller,Wimbledon FC,1
,Walt Millership,Sheffield Wednesday,1
,David Mills,"Middlesbrough FC,West Bromwich Albion",1
,Gordon Milne,"Liverpool FC,Preston North End",1
,Savo Milošević,Aston Villa,1
,Jack Milsom,"Bolton Wanderers,Manchester City",1
,Luka Modrić *,Tottenham Hotspur,1
,Vincenzo Montella,Fulham FC,1
,Chris Morris,Middlesbrough FC,1
,Johnny Morrissey,Everton FC,1
,Victor Moses *,"Chelsea FC,Liverpool FC,West Ham United,Stoke City,Wigan Athletic",1
,George Mulhall,Sunderland AFC,1
,Sulley Ali Muntari,Portsmouth FC,1
,Bert Murray,Chelsea FC,1
,John Murray,Burnley FC,1
,George Mutch,"Manchester United,Preston North End",1
,Samir Nasri,"Arsenal FC,Manchester City",1
,Lucas Neill,"West Ham United,Blackburn Rovers",1
,Doug Newlands,Burnley FC,1
,Kevin Nolan,"Newcastle United,West Ham United,Bolton Wanderers",1
,Shabani Nonda,Blackburn Rovers,1
,Oliver Norwood *,Sheffield United,1
,David Nugent,"Leicester City,Portsmouth FC,Burnley FC",1
,Harry Nuttall,Bolton Wanderers,1
,Ray O'Brien,Notts County,1
,Kevin O'Callaghan,"Ipswich Town,Millwall FC",1
,Hugh O'Donnell,"Preston North End,Blackpool FC",1
,Jack O'Donnell,"Everton FC,Blackpool FC",1
1101,Jackie Palethorpe,"Aston Villa,Sheffield Wednesday,Preston North End,Stoke City",1
,Walter Pandiani,Birmingham City,1
,Alex Parker,Everton FC,1
,Robert Parker,"Coventry City,Carlisle United",1
,Derek Parkin,"Wolverhampton Wanderers,Stoke City",1
,Mark Patterson,Bolton Wanderers,1
,Stuart Pearson,"Manchester United,West Ham United",1
,Roberto Pereyra *,Watford FC,1
,Mladen Petrić,Fulham FC,1
,Fred Pickering,"Blackburn Rovers,Everton FC,Blackpool FC",1
,Geoff Pike,West Ham United,1
,Brian Pilkington,"Bolton Wanderers,Burnley FC",1
,Frédéric Piquionne,"West Ham United,Portsmouth FC",1
,Gustavo Poyet,"Chelsea FC,Tottenham Hotspur",1
,Jock Priestley,Grimsby Town,1
,Jason Puncheon *,"Southampton FC,Crystal Palace,Blackpool FC",1
,Pat Quinn,Blackpool FC,1
,Alex Rae,"Sunderland AFC,Wolverhampton Wanderers",1
,Serhiy Rebrov,Tottenham Hotspur,1
,Steve Redmond,"Manchester City,Oldham Athletic",1
,Hubert Redwood,Manchester United,1
,Peter Reid,"Bolton Wanderers,Everton FC,Queens Park Rangers,Manchester City",1
,George Reilly,"Newcastle United,Watford FC,West Bromwich Albion",1
,Loïc Rémy,"Chelsea FC,Newcastle United,Queens Park Rangers",1
,Declan Rice *,West Ham United,1
,John Richards,Wolverhampton Wanderers,1
,Ginger Richardson,West Bromwich Albion,1
,Paul Richardson,"Nottingham Forest,Stoke City",1
,Walter Rickett,"Sheffield Wednesday,Sheffield United,Blackpool FC",1
,Andy Ritchie,"Manchester United,Oldham Athletic,Brighton & Hove Albion",1
,Matt Ritchie *,"Newcastle United,AFC Bournemouth",1
,Harry Roberts,Leeds United,1
,Jason Roberts,"Blackburn Rovers,West Bromwich Albion,Portsmouth FC,Wigan Athletic",1
, Robinho,Manchester City,1
,Bobby Robson,"Fulham FC,West Bromwich Albion",1
,George Robson,"West Ham United,Brentford FC",1
,Joe Robson,"Huddersfield Town,Grimsby Town",1
,Hal Robson-Kanu,"West Bromwich Albion,Reading FC",1
,Hugo Rodallega,"Fulham FC,Wigan Athletic",1
, Rodri *,Manchester City,1
,Peter Rodrigues,Leicester City,1
,Uwe Rösler,Manchester City,1
,Bryan Roy,Nottingham Forest,1
,Neil Ruddock,"Southampton FC,Liverpool FC,Tottenham Hotspur,West Ham United,Millwall FC",1
,Jimmy Ruffell,West Ham United,1
,Willie Russell,Chelsea FC,1
,Jimmy Ryan,"Manchester United,Luton Town",1
,John Salako,"Coventry City,Crystal Palace",1
,Tommy Sale,"Blackburn Rovers,Stoke City",1
,Georgios Samaras,Manchester City,1
1151,Fabian Schär *,Newcastle United,1
,Stefan Schnoor,Derby County,1
,Paul Scholes,Manchester United,1
,Martin Scott,Sunderland AFC,1
,John Sellars,Stoke City,1
,Stéphane Sessègnon,"Sunderland AFC,West Bromwich Albion",1
,Gary Shaw,Aston Villa,1
,George Shaw,West Bromwich Albion,1
,Gary Shelton,"Aston Villa,Sheffield Wednesday",1
,Mike Sheron,"Norwich City,Manchester City",1
,Andriy Shevchenko,Chelsea FC,1
,Sammy Short,West Bromwich Albion,1
,Steven Sidwell,"Fulham FC,Aston Villa,Reading FC",1
,Steve Sims,"Leicester City,Watford FC",1
,Trevor Sinclair,"West Ham United,Queens Park Rangers,Manchester City",1
,Alan Skirton,"Arsenal FC,Blackpool FC",1
,Islam Slimani *,Leicester City,1
,Mike Small,West Ham United,1
,Alan Smith,"Leeds United,Manchester United",1
,Alan Smith,"Leicester City,Arsenal FC",1
,Bobby Smith,"Chelsea FC,Tottenham Hotspur",1
,David Smith,Coventry City,1
,Gordon Smith,Brighton & Hove Albion,1
,Jack Smith,Portsmouth FC,1
,William Smith,Notts County,1
,Tally Sneddon,Brentford FC,1
,Heung-min Son *,Tottenham Hotspur,1
,Graeme Souness,"Middlesbrough FC,Liverpool FC",1
,David Speedie,"Chelsea FC,Liverpool FC,Coventry City",1
,Simon Stainrod,"Aston Villa,Sheffield Wednesday,Queens Park Rangers,Sheffield United",1
,Gary Stanley,"Chelsea FC,Everton FC,Swansea City",1
,Graham Stanley,Bolton Wanderers,1
,Frank Stapleton,"Derby County,Manchester United,Arsenal FC",1
,Freddie Steele,Stoke City,1
,Eric Stephenson,Leeds United,1
,Arthur Stevens,Fulham FC,1
,Paul Stewart,"Sunderland AFC,Liverpool FC,Tottenham Hotspur,Manchester City",1
,Bob Stokoe,Newcastle United,1
,Ray Straw,Derby County,1
,Geoff Strong,"Liverpool FC,Arsenal FC",1
,Branko Strupar,Derby County,1
,Albert Stubbins,Liverpool FC,1
,Kenny Swain,"Chelsea FC,Aston Villa,Nottingham Forest",1
,Leslie Talbot,Blackburn Rovers,1
,Samuel Taylor,Preston North End,1
,Tommy Taylor,West Ham United,1
,David Thomas,"Middlesbrough FC,Everton FC,Queens Park Rangers,Burnley FC",1
,Jerome Thomas,"Charlton Athletic,West Bromwich Albion",1
,Dennis Thompson,Sheffield United,1
,Bobby Thomson,"Aston Villa,Wolverhampton Wanderers,Birmingham City",1
1201,Robert Thomson,Middlesbrough FC,1
,Billy Tremelling,"Preston North End,Blackpool FC",1
,Leandro Trossard *,Brighton & Hove Albion,1
,Jimmy Trotter,Sheffield Wednesday,1
,Bert Turner,Charlton Athletic,1
,Patrick van Aanholt *,"Sunderland AFC,Crystal Palace",1
,Rajiv van La Parra,Huddersfield Town,1
,Gianluca Vialli,Chelsea FC,1
, Víctor Camarasa *,Cardiff City,1
,Dennis Viollet,"Manchester United,Stoke City",1
,Malcolm Waldron,Southampton FC,1
,Tommy Walker,Sheffield Wednesday,1
,Davy Walsh,"Aston Villa,West Bromwich Albion",1
,Mick Walsh,"Everton FC,Queens Park Rangers",1
,Peter Ward,"Nottingham Forest,Brighton & Hove Albion",1
,Willie Watson,Sunderland AFC,1
,Ronnie Whelan,Liverpool FC,1
,Cliff Whitelum,"Sunderland AFC,Sheffield United",1
,Peter Whittingham,"Aston Villa,Cardiff City",1
,Steve Whitton,"West Ham United,Ipswich Town,Sheffield Wednesday,Coventry City,Birmingham City",1
,Connor Wickham,"Sunderland AFC,Crystal Palace",1
,Georginio Wijnaldum *,"Newcastle United,Liverpool FC",1
,Ray Wilkins,"Manchester United,Chelsea FC,Queens Park Rangers",1
,Gary Williams,Brighton & Hove Albion,1
,Paul Williams,"Derby County,Coventry City",1
,Arthur Willis,Tottenham Hotspur,1
,Charlie Wilson,"Sheffield Wednesday,West Bromwich Albion",1
,Tommy Wilson,Nottingham Forest,1
,Darren Wood,"Chelsea FC,Middlesbrough FC",1
,Stan Wood,West Bromwich Albion,1
,Tony Woodcock,"Arsenal FC,Nottingham Forest",1
,Billy Wrigglesworth,"Manchester United,Bolton Wanderers,Wolverhampton Wanderers",1
,Arthur Wright,Sunderland AFC,1
,Rodger Wylde,Sunderland AFC,1
,Sam Wynne,Bury FC,1
,Hassan Yebda,Portsmouth FC,1
,Benny Yorston,"Sunderland AFC,Middlesbrough FC",1
,Christian Ziege,"Middlesbrough FC,Liverpool FC,Tottenham Hotspur",1
,Gianfranco Zola,Chelsea FC,1
