Player,Team,born,Height,Position
Brenden Aaronson,Leeds United,22/10/2000,178 cm,MF
Zach Abbott,Nottingham Forest,13/05/2006,???,DF
Terry Ablade,Fulham FC,12/10/2001,181 cm,FW
 Adama Traoré,Wolverhampton Wanderers,25/01/1996,178 cm,FW
Ché Adams,Southampton FC,13/07/1996,179 cm,FW
Tyler Adams,Leeds United,14/02/1999,175 cm,MF
Tosin Adarabioyo,Fulham FC,24/09/1997,196 cm,DF
 Adler Nascimento,Crystal Palace,25/11/2004,183 cm,FW
 Adrián,Liverpool FC,03/01/1987,190 cm,GK
Daniel Adu-Adjei,AFC Bournemouth,21/06/2005,???,FW
Nayef Aguerd,West Ham United,30/03/1996,190 cm,DF
Brandon Aguilera,Nottingham Forest,28/06/2003,168 cm,MF
Rayan Aït Nouri,Wolverhampton Wanderers,06/06/2001,180 cm,DF
Kristoffer Ajer,Brentford FC,17/04/1998,196 cm,DF
Manuel Akanji,Manchester City,19/07/1995,187 cm,DF
Nathan Aké,Manchester City,18/02/1995,180 cm,DF
Marc Albrighton,Leicester City,18/11/1989,175 cm,MF
Trent Alexander-Arnold,Liverpool FC,07/10/1998,180 cm,DF
 Alisson,Liverpool FC,02/10/1992,191 cm,GK
Charlie Allen,Leeds United,22/11/2003,185 cm,MF
Miguel Almirón,Newcastle United,10/02/1994,174 cm,MF
Julián Álvarez,Manchester City,31/01/2000,170 cm,FW
Will Alves,Leicester City,04/05/2005,???,MF
Daniel Amartey,Leicester City,21/12/1994,186 cm,DF
Joachim Andersen,Crystal Palace,31/05/1996,192 cm,DF
Elliot Anderson,Newcastle United,06/11/2002,179 cm,MF
 Andreas Pereira,Fulham FC,01/01/1996,178 cm,MF
 Andrey Santos,Chelsea FC,03/05/2004,176 cm,MF
Jaidon Anthony,AFC Bournemouth,01/12/1999,183 cm,FW
Michail Antonio,West Ham United,28/03/1990,180 cm,FW
 Antony,Manchester United,24/02/2000,172 cm,FW
Keenan Appiah-Forson,West Ham United,16/10/2001,174 cm,MF
Alphonse Aréola,West Ham United,27/02/1993,195 cm,GK
Joe Aribo,Southampton FC,21/07/1996,183 cm,MF
Adam Armstrong,Southampton FC,10/02/1997,173 cm,FW
Stuart Armstrong,Southampton FC,30/03/1992,183 cm,MF
Harry Arter,Nottingham Forest,28/12/1989,177 cm,MF
 Arthur,Liverpool FC,12/08/1996,172 cm,MF
Harrison Ashby,West Ham United,14/11/2001,180 cm,DF
Pierre-Emerick Aubameyang,Chelsea FC,18/06/1989,186 cm,FW
Ludwig Augustinsson,Aston Villa,21/04/1994,181 cm,DF
Sèrge Aurier,Nottingham Forest,24/12/1992,176 cm,DF
Brandon Austin,Tottenham Hotspur,08/01/1999,188 cm,GK
Taiwo Awoniyi,Nottingham Forest,12/08/1997,183 cm,FW
Jordan Ayew,Crystal Palace,11/09/1991,182 cm,FW
Luke Ayling,Leeds United,25/08/1991,183 cm,DF
 Ayoze Pérez,Leicester City,29/07/1993,178 cm,FW
 Azpilicueta,Chelsea FC,28/08/1989,178 cm,DF
Benoît Badiashile,Chelsea FC,26/03/2001,194 cm,DF
Leon Bailey,Aston Villa,09/08/1997,178 cm,MF
Dominic Ballard,Southampton FC,01/04/2005,???,FW
Kofi Balmer,Crystal Palace,19/09/2000,183 cm,DF
Patrick Bamford,Leeds United,05/09/1993,185 cm,FW
Jamal Baptiste,West Ham United,11/11/2003,186 cm,DF
Shandon Baptiste,Brentford FC,08/04/1998,175 cm,MF
Harvey Barnes,Leicester City,09/12/1997,174 cm,MF
Gavin Bazunu,Southampton FC,20/02/2002,189 cm,GK
Mads Bech Sørensen,Brentford FC,07/01/1999,189 cm,DF
Jan Bednarek,Aston Villa,12/04/1996,189 cm,DF
Asmir Begović,Everton FC,20/06/1987,199 cm,GK
Armel Bella-Kotchap,Southampton FC,11/12/2001,190 cm,DF
Rhys Bennett,Manchester United,30/10/2003,187 cm,DF
Saïd Benrahma,West Ham United,10/08/1995,172 cm,FW
Rodrigo Bentancur,Tottenham Hotspur,25/06/1997,187 cm,MF
 Bernardo Silva,Manchester City,10/08/1994,173 cm,MF
Ryan Bertrand,Leicester City,05/08/1989,179 cm,DF
Marcus Bettinelli,Chelsea FC,24/05/1992,193 cm,GK
Giulian Biancone,Nottingham Forest,31/03/2000,187 cm,DF
Philip Billing,AFC Bournemouth,11/06/1996,193 cm,MF
Nathan Bishop,Manchester United,15/10/1999,185 cm,GK
Yves Bissouma,Tottenham Hotspur,30/08/1996,182 cm,MF
Lamare Bogarde,Aston Villa,05/01/2004,183 cm,DF
Willy Boly,Nottingham Forest,03/02/1991,195 cm,DF
Sven Botman,Newcastle United,12/01/2000,195 cm,DF
Jarrod Bowen,West Ham United,20/12/1996,175 cm,FW
Sammy Braybrooke,Leicester City,12/03/2004,178 cm,MF
Armando Broja,Chelsea FC,10/09/2001,191 cm,FW
David Brooks,AFC Bournemouth,08/07/1997,173 cm,FW
 Bruno Fernandes,Manchester United,08/09/1994,179 cm,MF
 Bruno Guimarães,Newcastle United,16/11/1997,182 cm,MF
Lewis Brunt,Leicester City,06/11/2000,187 cm,MF
 Bryan Gil,Tottenham Hotspur,11/02/2001,175 cm,MF
Emiliano Buendia,Aston Villa,25/12/1996,172 cm,MF
Facundo Buonanotte,Brighton & Hove Albion,23/12/2004,174 cm,MF
Dan Burn,Newcastle United,09/05/1992,201 cm,DF
Jack Butland,Manchester United,10/03/1993,196 cm,GK
Nathan Butler-Oyedeji,Arsenal FC,04/01/2003,178 cm,MF
Willy Caballero,Southampton FC,28/09/1981,186 cm,GK
 Cafú,Nottingham Forest,26/02/1993,185 cm,MF
Moisés Caicedo,Brighton & Hove Albion,02/11/2001,178 cm,MF
Jake Cain,Liverpool FC,02/09/2001,176 cm,MF
Tom Cairney,Fulham FC,20/01/1991,185 cm,MF
Duje Ćaleta-Car,Southampton FC,17/09/1996,192 cm,DF
Dominic Calvert-Lewin,Everton FC,16/03/1997,189 cm,FW
Chem Campbell,Wolverhampton Wanderers,30/12/2002,180 cm,MF
Thomas Cannon,Everton FC,28/12/2002,178 cm,FW
 Carlos Vinícius,Fulham FC,25/03/1995,190 cm,FW
Scott Carson,Manchester City,03/09/1985,188 cm,GK
 Casemiro,Manchester United,23/02/1992,185 cm,MF
Kaelan Casey,West Ham United,28/10/2004,185 cm,MF
Matty Cash,Aston Villa,07/08/1997,185 cm,DF
Timothy Castagne,Leicester City,05/12/1995,185 cm,DF
 Cédric,Arsenal FC,31/08/1991,171 cm,DF
Nathaniel Chalobah,Fulham FC,12/12/1994,185 cm,MF
Trevoh Chalobah,Chelsea FC,05/07/1999,192 cm,DF
Calum Chambers,Aston Villa,20/01/1995,182 cm,DF
Luke Chambers,Liverpool FC,24/06/2004,181 cm,DF
Ben Chilwell,Chelsea FC,21/12/1996,181 cm,DF
 Chiquinho,Wolverhampton Wanderers,05/02/2000,179 cm,FW
Ryan Christie,AFC Bournemouth,22/02/1995,178 cm,MF
Carney Chukwuemeka,Chelsea FC,20/10/2003,187 cm,MF
Cătălin Cîrjan,Arsenal FC,01/12/2002,178 cm,MF
Bobby Clark,Liverpool FC,07/02/2005,178 cm,MF
Regan Clayton,West Ham United,11/11/2004,175 cm,DF
Nathaniel Clyne,Crystal Palace,05/04/1991,175 cm,DF
Conor Coady,Everton FC,25/02/1993,185 cm,DF
Jack Colback,Nottingham Forest,24/10/1989,177 cm,MF
Séamus Coleman,Everton FC,11/10/1988,177 cm,DF
Nathan Collins,Wolverhampton Wanderers,30/04/2001,193 cm,DF
Levi Colwill,Brighton & Hove Albion,26/02/2003,187 cm,DF
Lewis Cook,AFC Bournemouth,03/02/1997,175 cm,MF
Steve Cook,Nottingham Forest,19/04/1991,185 cm,DF
Liam Cooper,Leeds United,30/08/1991,186 cm,DF
Maxwel Cornet,West Ham United,27/09/1996,179 cm,MF
Vladimír Coufal,West Ham United,22/08/1992,174 cm,DF
 Coutinho,Aston Villa,12/06/1992,172 cm,MF
Conor Coventry,West Ham United,25/03/2000,177 cm,MF
Matthew Cox,Brentford FC,02/05/2003,182 cm,GK
Amario Cozier-Duberry,Arsenal FC,29/05/2005,171 cm,MF
Tristan Crama,Brentford FC,08/11/2001,192 cm,MF
Aaron Cresswell,West Ham United,15/12/1989,170 cm,DF
 Cucurella,Chelsea FC,22/07/1998,173 cm,DF
Luciano D'Auria-Henry,Fulham FC,11/11/2002,178 cm,DF
Patson Daka,Leicester City,09/10/1998,183 cm,FW
Stuart Dallas,Leeds United,19/04/1991,183 cm,DF
Mikkel Damsgaard,Brentford FC,03/07/2000,180 cm,MF
 Daniel Podence,Wolverhampton Wanderers,21/10/1995,165 cm,FW
Karl Darlow,Newcastle United,08/10/1990,190 cm,GK
Joshua Dasilva,Brentford FC,23/10/1998,184 cm,MF
 David Raya,Brentford FC,15/09/1995,183 cm,GK
Ben Davies,Tottenham Hotspur,24/04/1993,181 cm,DF
Harvey Davies,Liverpool FC,03/09/2003,190 cm,GK
Tom Davies,Everton FC,30/06/1998,180 cm,MF
Craig Dawson,West Ham United,06/05/1990,188 cm,DF
Kevin De Bruyne,Manchester City,28/06/1991,181 cm,MF
 De Gea,Manchester United,07/11/1990,189 cm,GK
James Debayo,Leeds United,11/07/2005,???,DF
Bobby Decordova-Reid,Fulham FC,02/02/1993,170 cm,FW
Siriki Dembélé,AFC Bournemouth,07/09/1996,173 cm,FW
Leander Dendoncker,Aston Villa,15/04/1995,188 cm,MF
Emmanuel Dennis,Nottingham Forest,15/11/1997,175 cm,FW
Will Dennis,AFC Bournemouth,10/07/2000,188 cm,GK
Alfie Devine,Tottenham Hotspur,01/08/2004,167 cm,MF
Kiernan Dewsbury-Hall,Leicester City,06/09/1998,178 cm,MF
Ibrahima Diallo,Southampton FC,08/03/1999,179 cm,MF
Luis Díaz,Liverpool FC,13/01/1997,180 cm,FW
 Diego Carlos,Aston Villa,15/03/1993,185 cm,DF
 Diego Costa,Wolverhampton Wanderers,07/10/1988,186 cm,FW
Eric Dier,Tottenham Hotspur,15/01/1994,188 cm,DF
Lucas Digne,Aston Villa,20/07/1993,178 cm,DF
 Diogo Dalot,Manchester United,18/03/1999,183 cm,DF
 Diogo Jota,Liverpool FC,04/12/1996,178 cm,FW
Issa Diop,Fulham FC,09/01/1997,194 cm,DF
Moussa Djénépo,Southampton FC,15/06/1998,177 cm,MF
Ben Doak,Liverpool FC,11/11/2005,???,FW
Matt Doherty,Tottenham Hotspur,16/01/1992,186 cm,DF
Aaron Donnelly,Nottingham Forest,08/06/2003,185 cm,DF
Abdoulaye Doucouré,Everton FC,01/01/1993,183 cm,MF
Cheick Doucouré,Crystal Palace,08/01/2000,180 cm,MF
 Douglas Luiz,Aston Villa,09/05/1998,177 cm,MF
Flynn Downes,West Ham United,20/01/1999,173 cm,MF
Cody Drameh,Leeds United,08/12/2001,175 cm,DF
Martin Dúbravka,Newcastle United,15/01/1989,191 cm,GK
Shane Duffy,Fulham FC,01/01/1992,193 cm,DF
Paul Dummett,Newcastle United,26/09/1991,183 cm,DF
Lewis Dunk,Brighton & Hove Albion,21/11/1991,192 cm,DF
Malcolm Ebiowei,Crystal Palace,04/09/2003,185 cm,MF
 Ederson,Manchester City,17/08/1993,188 cm,GK
Odsonne Édouard,Crystal Palace,16/01/1998,187 cm,FW
Samuel Edozie,Southampton FC,28/01/2003,179 cm,MF
Diamond Edwards,Southampton FC,18/09/2003,175 cm,MF
Khayon Edwards,Arsenal FC,12/09/2003,180 cm,FW
Pierre Ekwah Elimby,West Ham United,15/01/2002,189 cm,DF
Anthony Elanga,Manchester United,27/04/2002,178 cm,FW
Harvey Elliott,Liverpool FC,04/04/2003,170 cm,MF
Mohamed Elneny,Arsenal FC,11/07/1992,179 cm,MF
Mohamed Elyounoussi,Southampton FC,04/08/1994,178 cm,FW
 Emerson,West Ham United,03/08/1994,176 cm,DF
 Emerson Royal,Tottenham Hotspur,14/01/1999,183 cm,DF
Julio Enciso,Brighton & Hove Albion,23/01/2004,173 cm,FW
Christian Eriksen,Manchester United,14/02/1992,182 cm,MF
Pervis Estupiñán,Brighton & Hove Albion,21/01/1998,175 cm,DF
Jonny Evans,Leicester City,03/01/1988,188 cm,DF
Eberechi Eze,Crystal Palace,29/06/1998,178 cm,MF
Łukasz Fabiański,West Ham United,18/04/1985,190 cm,GK
 Fabinho,Liverpool FC,23/10/1993,188 cm,MF
 Fabio Carvalho,Liverpool FC,30/08/2002,170 cm,FW
 Fábio Vieira,Arsenal FC,30/05/2000,170 cm,MF
Wout Faes,Leicester City,03/04/1998,187 cm,DF
Josh Feeney,Aston Villa,06/05/2005,193 cm,DF
Evan Ferguson,Brighton & Hove Albion,19/10/2004,183 cm,FW
Nathan Ferguson,Crystal Palace,06/10/2000,184 cm,DF
Billy Fewster,Nottingham Forest,31/07/2003,178 cm,MF
Ryan Finnigan,Southampton FC,23/09/2003,172 cm,MF
Phil Foden,Manchester City,28/05/2000,171 cm,MF
David Fofana,Chelsea FC,22/12/2002,181 cm,FW
Wesley Fofana,Chelsea FC,17/12/2000,186 cm,DF
Michael Forbes,West Ham United,29/04/2004,188 cm,DF
Adam Forshaw,Leeds United,08/10/1991,175 cm,MF
Fraser Forster,Tottenham Hotspur,17/03/1988,201 cm,GK
Chris Francis,AFC Bournemouth,15/11/2002,???,DF
Nathan Fraser,Wolverhampton Wanderers,22/02/2005,???,FW
Ryan Fraser,Newcastle United,24/02/1994,163 cm,FW
Melkamu Frauendorf,Liverpool FC,12/01/2004,180 cm,FW
 Fred,Manchester United,05/03/1993,169 cm,MF
Ryan Fredericks,AFC Bournemouth,10/10/1992,181 cm,DF
Tyler Fredricson,Manchester United,23/02/2005,???,DF
Remo Freuler,Nottingham Forest,15/04/1992,181 cm,MF
James Furlong,Brighton & Hove Albion,07/06/2002,178 cm,DF
 Gabriel,Arsenal FC,19/12/1997,190 cm,DF
 Gabriel Jesus,Arsenal FC,03/04/1997,175 cm,FW
 Gabriel Martinelli,Arsenal FC,18/06/2001,178 cm,FW
Cody Gakpo,Liverpool FC,07/05/1999,187 cm,FW
Conor Gallagher,Chelsea FC,06/02/2000,182 cm,MF
Alejandro Garnacho,Manchester United,01/07/2004,180 cm,FW
James Garner,Everton FC,13/03/2001,182 cm,MF
Joe Gelhardt,Leeds United,04/05/2002,179 cm,FW
Saman Ghoddos,Brentford FC,06/09/1993,176 cm,FW
Morgan Gibbs-White,Nottingham Forest,27/01/2000,171 cm,MF
Alex Gibson-Hammond,Nottingham Forest,10/11/2002,178 cm,MF
Alex Gilbert,Brentford FC,28/12/2001,183 cm,FW
Mark Gillespie,Newcastle United,27/03/1992,191 cm,GK
Billy Gilmour,Brighton & Hove Albion,11/06/2001,170 cm,MF
Wilfried Gnonto,Leeds United,05/11/2003,170 cm,FW
Ben Godfrey,Everton FC,15/01/1998,184 cm,DF
Martial Godo,Fulham FC,14/03/2003,???,MF
Joe Gomez,Liverpool FC,23/05/1997,188 cm,DF
 Gonçalo Guedes,Wolverhampton Wanderers,29/11/1996,179 cm,FW
Charlie Goode,Brentford FC,03/08/1995,196 cm,DF
Owen Goodman,Crystal Palace,27/11/2003,193 cm,GK
Anthony Gordon,Everton FC,24/02/2001,182 cm,FW
John-Kymani Gordon,Crystal Palace,13/02/2003,181 cm,FW
Archie Gray,Leeds United,12/03/2006,183 cm,MF
Demarai Gray,Everton FC,28/06/1996,183 cm,FW
Jack Grealish,Manchester City,10/09/1995,180 cm,MF
Ben Greenwood,AFC Bournemouth,20/02/2003,???,DF
Mason Greenwood,Manchester United,01/10/2001,181 cm,FW
Sam Greenwood,Leeds United,26/01/2002,180 cm,FW
Harvey Griffiths,Wolverhampton Wanderers,22/09/2003,191 cm,MF
Pascal Groß,Brighton & Hove Albion,15/06/1991,181 cm,MF
 Guaita,Crystal Palace,10/01/1987,190 cm,GK
Marc Guéhi,Crystal Palace,13/07/2000,182 cm,DF
Idrissa Gueye,Everton FC,26/09/1989,174 cm,MF
Frédéric Guilbert,Aston Villa,24/12/1994,178 cm,DF
İlkay Gündoğan,Manchester City,24/10/1990,180 cm,MF
 Gustavo Scarpa,Nottingham Forest,05/01/1994,177 cm,MF
Darko Gyabi,Leeds United,18/02/2004,196 cm,MF
Erling Haaland,Manchester City,21/07/2000,194 cm,FW
Lewis Hall,Chelsea FC,08/09/2004,179 cm,MF
Oliver Hammond,Nottingham Forest,13/11/2002,179 cm,MF
Luke Harris,Fulham FC,03/04/2005,177 cm,MF
Jack Harrison,Leeds United,20/11/1996,175 cm,MF
Kai Havertz,Chelsea FC,11/06/1999,193 cm,FW
Tom Heaton,Manchester United,15/04/1986,188 cm,GK
Krisztián Hegyi,West Ham United,24/09/2002,193 cm,GK
Karl Hein,Arsenal FC,13/04/2002,193 cm,GK
Dean Henderson,Nottingham Forest,12/03/1997,188 cm,GK
Jordan Henderson,Liverpool FC,17/06/1990,187 cm,MF
Wayne Hennessey,Nottingham Forest,24/01/1987,198 cm,GK
Rico Henry,Brentford FC,08/07/1997,170 cm,DF
Aaron Hickey,Brentford FC,10/06/2002,185 cm,DF
James Hill,AFC Bournemouth,10/01/2002,184 cm,DF
James Hillson,Arsenal FC,14/01/2001,180 cm,GK
Jack Hinchy,Brighton & Hove Albion,30/01/2003,???,MF
Jack Hinshelwood,Brighton & Hove Albion,11/04/2005,???,MF
Leo Hjelde,Leeds United,26/08/2003,188 cm,DF
Joe Hodge,Wolverhampton Wanderers,14/09/2002,172 cm,MF
Rob Holding,Arsenal FC,20/09/1995,189 cm,DF
Mason Holgate,Everton FC,22/10/1996,187 cm,DF
Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995,185 cm,MF
Will Hughes,Crystal Palace,17/04/1995,185 cm,MF
 Hugo Bueno,Wolverhampton Wanderers,18/09/2002,180 cm,DF
Bashir Humphreys,Chelsea FC,15/03/2003,184 cm,DF
Omari Hutchinson,Chelsea FC,29/10/2003,174 cm,MF
Hee-chan Hwang,Wolverhampton Wanderers,26/01/1996,177 cm,FW
Bradley Ibrahim,Arsenal FC,21/10/2004,???,MF
Kelechi Iheanacho,Leicester City,03/10/1996,185 cm,FW
Danny Ings,Aston Villa,23/07/1992,178 cm,FW
Zidane Iqbal,Manchester United,27/04/2003,181 cm,MF
Alexander Isak,Newcastle United,21/09/1999,192 cm,FW
Daniel Iversen,Leicester City,19/07/1997,193 cm,GK
Alex Iwobi,Everton FC,03/05/1996,183 cm,MF
Dan James,Fulham FC,10/11/1997,170 cm,FW
Reece James,Chelsea FC,08/12/1999,179 cm,DF
Vitaly Janelt,Brentford FC,10/05/1998,184 cm,MF
Pontus Jansson,Brentford FC,13/02/1991,194 cm,DF
Mathias Jensen,Brentford FC,01/01/1996,180 cm,MF
Raúl Jiménez,Wolverhampton Wanderers,05/05/1991,190 cm,FW
 João Cancelo,Manchester City,27/05/1994,182 cm,DF
 João Moutinho,Wolverhampton Wanderers,08/09/1986,170 cm,MF
 João Palhinha,Fulham FC,09/07/1995,190 cm,MF
 Joel,Leeds United,17/06/1990,197 cm,GK
 Joelinton,Newcastle United,14/08/1996,186 cm,MF
Kyle John,Everton FC,13/02/2001,166 cm,DF
Ben Johnson,West Ham United,24/01/2000,175 cm,DF
Brennan Johnson,Nottingham Forest,23/05/2001,179 cm,FW
Sam Johnstone,Crystal Palace,25/03/1993,193 cm,GK
Curtis Jones,Liverpool FC,30/01/2001,185 cm,MF
Phil Jones,Manchester United,21/02/1992,185 cm,DF
 Jonny,Wolverhampton Wanderers,03/03/1994,175 cm,DF
 Jorginho,Chelsea FC,20/12/1991,178 cm,MF
 José Sá,Wolverhampton Wanderers,17/01/1993,192 cm,GK
 Juan Larios,Southampton FC,12/01/2004,173 cm,DF
 Junior Firpo,Leeds United,22/08/1996,184 cm,DF
James Justin,Leicester City,23/02/1998,183 cm,DF
Saša Kalajdžić,Wolverhampton Wanderers,07/07/1997,200 cm,FW
Boubacar Kamara,Aston Villa,23/11/1999,184 cm,MF
Harry Kane,Tottenham Hotspur,28/07/1993,188 cm,FW
N'Golo Kanté,Chelsea FC,29/03/1991,171 cm,MF
Adnan Kanurić,Nottingham Forest,08/08/2000,194 cm,GK
Michael Keane,Everton FC,11/01/1993,188 cm,DF
Neeskens Kebano,Fulham FC,10/03/1992,170 cm,FW
Thilo Kehrer,West Ham United,21/09/1996,186 cm,DF
Naby Keïta,Liverpool FC,10/02/1995,172 cm,MF
Caoimhín Kelleher,Liverpool FC,23/11/1998,188 cm,GK
Lloyd Kelly,AFC Bournemouth,06/10/1998,190 cm,DF
 Kepa,Chelsea FC,03/10/1994,189 cm,GK
Maximilian Kilman,Wolverhampton Wanderers,23/05/1997,194 cm,DF
Kristoffer Klaesson,Leeds United,27/11/2000,189 cm,GK
Mateusz Klich,Leeds United,13/06/1990,183 cm,MF
Ben Knight,Manchester City,14/06/2002,170 cm,FW
Robin Koch,Leeds United,17/07/1996,191 cm,DF
