Player,Team,born,Height,Position
Ibrahima Konaté,Liverpool FC,25/05/1999,194 cm,DF
Ezri Konsa,Aston Villa,23/10/1997,183 cm,DF
Kalidou Koulibaly,Chelsea FC,20/06/1991,186 cm,DF
Cheikhou Kouyaté,Nottingham Forest,21/12/1989,189 cm,MF
Mateo Kovačić,Chelsea FC,06/05/1994,177 cm,MF
Emil Krafth,Newcastle United,02/08/1994,184 cm,DF
Rasmus Kristensen,Leeds United,11/07/1997,187 cm,DF
Dejan Kulusevski,Tottenham Hotspur,25/04/2000,186 cm,FW
Garang Kuol,Newcastle United,15/09/2004,175 cm,FW
Layvin Kurzawa,Fulham FC,04/09/1992,182 cm,DF
Adam Lallana,Brighton & Hove Albion,10/05/1988,172 cm,MF
Tariq Lamptey,Brighton & Hove Albion,30/09/2000,163 cm,DF
Manuel Lanzini,West Ham United,15/02/1993,167 cm,MF
Aymeric Laporte,Manchester City,27/05/1994,190 cm,DF
Jamaal Lascelles,Newcastle United,11/11/1993,188 cm,DF
Roméo Lavia,Southampton FC,06/01/2004,181 cm,MF
Nico Lawrence,Southampton FC,22/11/2003,???,DF
Dexter Lembikisa,Wolverhampton Wanderers,04/11/2003,180 cm,DF
Clément Lenglet,Tottenham Hotspur,17/06/1995,186 cm,DF
Bernd Leno,Fulham FC,04/03/1992,190 cm,GK
Jefferson Lerma,AFC Bournemouth,25/10/1994,179 cm,MF
Jamal Lewis,Newcastle United,25/01/1998,178 cm,DF
Rico Lewis,Manchester City,21/11/2004,169 cm,DF
Keane Lewis-Potter,Brentford FC,22/02/2001,170 cm,FW
Victor Lindelöf,Manchester United,17/07/1994,187 cm,DF
Jesse Lingard,Nottingham Forest,15/12/1992,175 cm,MF
Tino Livramento,Southampton FC,12/11/2002,173 cm,DF
 Llorente,Leeds United,16/08/1993,186 cm,DF
Hugo Lloris,Tottenham Hotspur,26/12/1986,188 cm,GK
Ruben Loftus-Cheek,Chelsea FC,23/01/1996,191 cm,MF
Albert Lokonga,Arsenal FC,22/10/1999,183 cm,MF
Andy Lonergan,Everton FC,19/10/1983,193 cm,GK
Matthew Longstaff,Newcastle United,21/03/2000,171 cm,MF
Sean Longstaff,Newcastle United,30/10/1997,181 cm,MF
Jamal Lowe,AFC Bournemouth,21/07/1994,183 cm,FW
 Lucas Moura,Tottenham Hotspur,13/08/1992,172 cm,FW
 Lucas Paquetá,West Ham United,27/08/1997,180 cm,MF
 Luizão,West Ham United,08/03/2002,187 cm,DF
 Lyanco,Southampton FC,01/02/1997,187 cm,DF
Alexis Mac Allister,Brighton & Hove Albion,24/12/1998,174 cm,MF
James Maddison,Leicester City,23/11/1996,175 cm,MF
Harry Maguire,Manchester United,05/03/1993,194 cm,DF
Riyad Mahrez,Manchester City,21/02/1991,179 cm,FW
Kobbie Mainoo,Manchester United,19/04/2005,175 cm,MF
Ainsley Maitland-Niles,Southampton FC,29/08/1997,180 cm,MF
Tyrell Malacia,Manchester United,17/08/1999,169 cm,DF
Orel Mangala,Nottingham Forest,18/03/1998,178 cm,MF
 Manquillo,Newcastle United,05/05/1994,178 cm,DF
Sékou Mara,Southampton FC,30/07/2002,183 cm,FW
 Marc Roca,Leeds United,26/11/1996,184 cm,MF
Solly March,Brighton & Hove Albion,20/07/1994,180 cm,MF
Emiliano Marcondes,AFC Bournemouth,09/03/1995,182 cm,MF
 Marquinhos,Arsenal FC,07/04/2003,175 cm,FW
Filip Marschall,Aston Villa,24/04/2003,195 cm,GK
Anthony Martial,Manchester United,05/12/1995,181 cm,FW
Emiliano Martínez,Aston Villa,02/09/1992,195 cm,GK
Lisandro Martínez,Manchester United,18/01/1998,175 cm,DF
 Mateo Fernández,Leeds United,19/10/2003,180 cm,FW
Jean-Philippe Mateta,Crystal Palace,28/06/1997,192 cm,FW
 Matheus Cunha,Wolverhampton Wanderers,27/05/1999,184 cm,FW
 Matheus Nunes,Wolverhampton Wanderers,27/08/1998,184 cm,MF
Joel Matip,Liverpool FC,08/08/1991,195 cm,DF
Neal Maupay,Everton FC,14/08/1996,173 cm,FW
Kevin Mbabu,Fulham FC,19/04/1995,184 cm,DF
Loïc Mbe Soh,Nottingham Forest,13/06/2001,186 cm,DF
Bryan Mbeumo,Brentford FC,07/08/1999,171 cm,FW
James McArthur,Crystal Palace,07/10/1987,178 cm,MF
Kasey McAteer,Leicester City,22/11/2001,177 cm,MF
Connor McAvoy,Fulham FC,16/02/2002,190 cm,DF
Alfie McCalmont,Leeds United,25/03/2000,175 cm,MF
Alex McCarthy,Southampton FC,03/12/1989,193 cm,GK
Callum McFarlane,Fulham FC,08/09/2003,185 cm,FW
Thomas McGill,Brighton & Hove Albion,25/03/2000,185 cm,GK
John McGinn,Aston Villa,18/10/1994,178 cm,MF
Scott McKenna,Nottingham Forest,12/11/1996,189 cm,DF
Dwight McNeil,Everton FC,22/11/1999,183 cm,FW
Charlie McNeill,Manchester United,09/09/2003,182 cm,FW
Scott McTominay,Manchester United,08/12/1996,191 cm,MF
Ben Mee,Brentford FC,21/09/1989,180 cm,DF
Benjamin Mendy,Manchester City,17/07/1994,185 cm,DF
Edouard Mendy,Chelsea FC,01/03/1992,194 cm,GK
Nampalys Mendy,Leicester City,23/06/1992,167 cm,MF
Teden Mengi,Manchester United,30/04/2002,186 cm,DF
Chris Mepham,AFC Bournemouth,05/11/1997,191 cm,DF
Illan Meslier,Leeds United,02/03/2000,197 cm,GK
Luka Milivojević,Crystal Palace,07/04/1991,186 cm,MF
Amari Miller,Leeds United,04/11/2002,174 cm,FW
Stanley Mills,Everton FC,25/10/2003,180 cm,MF
James Milner,Liverpool FC,04/01/1986,175 cm,MF
Yerry Mina,Everton FC,23/09/1994,195 cm,DF
Tyrone Mings,Aston Villa,13/03/1993,196 cm,DF
Tyrick Mitchell,Crystal Palace,01/09/1999,175 cm,DF
Kaoru Mitoma,Brighton & Hove Albion,20/05/1997,178 cm,MF
Aleksandar Mitrović,Fulham FC,16/09/1994,189 cm,FW
Jakub Moder,Brighton & Hove Albion,07/04/1999,191 cm,MF
Kieffer Moore,AFC Bournemouth,08/08/1992,195 cm,FW
Kris Moore,Leeds United,13/11/2003,189 cm,DF
Andrew Moran,Brighton & Hove Albion,15/10/2003,168 cm,MF
Jimmy Morgan,Southampton FC,21/01/2006,???,FW
Yerson Mosquera,Wolverhampton Wanderers,02/05/2001,188 cm,DF
Louie Moulden,Wolverhampton Wanderers,06/01/2002,188 cm,GK
Mason Mount,Chelsea FC,10/01/1999,181 cm,MF
Divin Mubama,West Ham United,25/10/2004,183 cm,FW
Romaine Mundle,Tottenham Hotspur,24/04/2003,177 cm,MF
Jacob Murphy,Newcastle United,24/02/1995,173 cm,MF
Vitaliy Mykolenko,Everton FC,29/05/1999,180 cm,DF
Marvelous Nakamba,Aston Villa,19/01/1994,177 cm,MF
Wilfred Ndidi,Leicester City,16/12/1996,183 cm,MF
Reiss Nelson,Arsenal FC,10/12/1999,175 cm,FW
 Nélson Semedo,Wolverhampton Wanderers,16/11/1993,177 cm,DF
 Neto,AFC Bournemouth,19/07/1989,190 cm,GK
Moussa Niakhaté,Nottingham Forest,08/03/1996,190 cm,DF
Eddie Nketiah,Arsenal FC,30/05/1999,180 cm,FW
Christian Nørgaard,Brentford FC,10/03/1994,187 cm,MF
Darwin Núñez,Liverpool FC,24/06/1999,187 cm,FW
Ethan Nwaneri,Arsenal FC,21/03/2007,165 cm,MF
Lewis O'Brien,Nottingham Forest,14/10/1998,173 cm,MF
Ollie O'Neill,Fulham FC,08/01/2003,???,MF
Odeluga Offiah,Brighton & Hove Albion,26/10/2002,181 cm,DF
Angelo Ogbonna,West Ham United,23/05/1988,191 cm,DF
Ferdinand Okoh,AFC Bournemouth,03/06/2004,???,MF
Michael Olise,Crystal Palace,12/12/2001,184 cm,MF
Robin Olsen,Aston Villa,08/01/1990,196 cm,GK
Amadou Onana,Everton FC,16/08/2001,195 cm,MF
Josh Onomah,Fulham FC,27/04/1997,185 cm,MF
Frank Onyeka,Brentford FC,01/01/1998,183 cm,MF
Lewis Orford,West Ham United,18/02/2006,???,MF
Mislav Oršić,Southampton FC,29/12/1992,179 cm,FW
Stefan Ortega,Manchester City,06/11/1992,185 cm,GK
Detlef Osong,Nottingham Forest,21/09/2004,173 cm,FW
Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993,175 cm,MF
David Ozoh,Crystal Palace,01/06/2005,189 cm,MF
Martin Ødegaard,Arsenal FC,17/12/1998,178 cm,MF
 Pablo Fornals,West Ham United,22/02/1996,178 cm,MF
Adrion Pajaziti,Fulham FC,16/11/2002,180 cm,MF
Cole Palmer,Manchester City,06/05/2002,182 cm,MF
Stefan Parkes,Fulham FC,28/03/2004,173 cm,DF
Thomas Partey,Arsenal FC,13/06/1993,185 cm,MF
Nathan Patterson,Everton FC,16/10/2001,189 cm,DF
Lewis Payne,Southampton FC,30/05/2004,186 cm,DF
Ben Pearson,AFC Bournemouth,04/01/1995,176 cm,MF
 Pedro Neto,Wolverhampton Wanderers,09/03/2000,172 cm,FW
Facundo Pellistri,Manchester United,20/12/2001,174 cm,MF
Ivan Perišić,Tottenham Hotspur,02/02/1989,186 cm,MF
Sonny Perkins,Leeds United,10/02/2004,178 cm,MF
Romain Perraud,Southampton FC,22/09/1997,173 cm,DF
Cameron Peupion,Brighton & Hove Albion,23/09/2002,175 cm,MF
Kalvin Phillips,Manchester City,02/12/1995,179 cm,MF
Nathaniel Phillips,Liverpool FC,21/03/1997,190 cm,DF
Jordan Pickford,Everton FC,07/03/1994,185 cm,GK
Ethan Pinnock,Brentford FC,29/05/1993,187 cm,DF
Cameron Plain,AFC Bournemouth,28/11/2002,???,GK
Nick Pope,Newcastle United,19/04/1992,198 cm,GK
Freddie Potts,West Ham United,12/09/2003,183 cm,MF
Dennis Praet,Leicester City,14/05/1994,181 cm,MF
Isaac Price,Everton FC,26/09/2003,197 cm,MF
Christian Pulišić,Chelsea FC,18/09/1998,178 cm,FW
Jarell Quansah,Liverpool FC,29/01/2003,197 cm,DF
Calvin Ramsay,Liverpool FC,31/07/2003,177 cm,DF
Aaron Ramsdale,Arsenal FC,14/05/1998,190 cm,GK
Jacob Ramsey,Aston Villa,28/05/2001,180 cm,MF
Darren Randolph,West Ham United,12/05/1987,188 cm,GK
Marcus Rashford,Manchester United,31/10/1997,185 cm,FW
Tim Ream,Fulham FC,05/10/1987,186 cm,DF
Harrison Reed,Fulham FC,27/01/1995,181 cm,MF
 Renan Lodi,Nottingham Forest,08/04/1998,173 cm,DF
 Ricardo Pereira,Leicester City,06/10/1993,175 cm,DF
Declan Rice,West Ham United,14/01/1999,185 cm,MF
Chris Richards,Crystal Palace,28/03/2000,188 cm,DF
Omar Richards,Nottingham Forest,15/02/1998,174 cm,DF
 Richarlison,Tottenham Hotspur,10/05/1997,184 cm,FW
Jaïro Riedewald,Crystal Palace,09/09/1996,182 cm,MF
Matt Ritchie,Newcastle United,10/09/1989,173 cm,DF
 Robert Sánchez,Brighton & Hove Albion,18/11/1997,197 cm,GK
 Roberto Firmino,Liverpool FC,02/10/1991,181 cm,FW
Alex Robertson,Manchester City,17/04/2003,182 cm,MF
Andy Robertson,Liverpool FC,11/03/1994,178 cm,DF
Antonee Robinson,Fulham FC,08/08/1997,183 cm,DF
Charlie Robinson,Fulham FC,19/09/2004,188 cm,DF
Marek Rodák,Fulham FC,13/12/1996,194 cm,GK
Kaden Rodney,Crystal Palace,07/10/2004,???,MF
 Rodri,Manchester City,22/06/1996,191 cm,MF
 Rodrigo,Leeds United,06/03/1991,182 cm,FW
Mads Roerslev,Brentford FC,24/06/1999,184 cm,DF
Cristian Romero,Tottenham Hotspur,27/04/1998,185 cm,DF
Connor Ronan,Wolverhampton Wanderers,06/03/1998,171 cm,MF
Joe Rothwell,AFC Bournemouth,11/01/1995,185 cm,MF
 Rúben Dias,Manchester City,14/05/1997,187 cm,DF
 Rúben Neves,Wolverhampton Wanderers,13/03/1997,180 cm,MF
 Rúben Vinagre,Everton FC,09/04/1999,174 cm,DF
Dominic Sadi,AFC Bournemouth,02/09/2003,???,MF
Allan Saint-Maximin,Newcastle United,12/03/1997,173 cm,FW
Bukayo Saka,Arsenal FC,05/09/2001,178 cm,MF
Mo Salah,Liverpool FC,15/06/1992,175 cm,FW
William Saliba,Arsenal FC,24/03/2001,192 cm,DF
Mohammed Salisu,Southampton FC,17/04/1999,191 cm,DF
Ishé Samuels-Smith,Everton FC,05/06/2006,???,DF
Davinson Sánchez,Tottenham Hotspur,12/06/1996,187 cm,DF
Jadon Sancho,Manchester United,25/03/2000,180 cm,FW
Morgan Sanson,Aston Villa,18/08/1994,180 cm,MF
Matija Šarkić,Wolverhampton Wanderers,23/07/1997,194 cm,GK
Jeremy Sarmiento,Brighton & Hove Albion,16/06/2002,183 cm,MF
Pape Sarr,Tottenham Hotspur,14/09/2002,184 cm,MF
Gianluca Scamacca,West Ham United,01/01/1999,195 cm,FW
Oliver Scarles,West Ham United,12/12/2005,???,MF
Kevin Schade,Brentford FC,27/11/2001,183 cm,FW
Fabian Schär,Newcastle United,20/12/1991,186 cm,DF
Jeffrey Schlupp,Crystal Palace,23/12/1992,178 cm,MF
Kristian Šekularac,Fulham FC,07/12/2003,185 cm,MF
Marcos Senesi,AFC Bournemouth,10/05/1997,185 cm,DF
 Sergi Canós,Brentford FC,02/02/1997,177 cm,FW
 Sergio Gómez,Manchester City,04/09/2000,171 cm,DF
Ryan Sessegnon,Tottenham Hotspur,18/05/2000,178 cm,MF
Luke Shaw,Manchester United,12/07/1995,178 cm,DF
Jonjo Shelvey,Newcastle United,27/02/1992,184 cm,MF
Shola Shoretire,Manchester United,02/02/2004,171 cm,FW
Ellis Simms,Everton FC,05/01/2001,191 cm,FW
Kamarai Simon-Swyer,West Ham United,04/12/2002,183 cm,MF
Luis Sinisterra,Leeds United,17/06/1999,172 cm,MF
Oliver Skipp,Tottenham Hotspur,16/09/2000,175 cm,MF
Gabriel Slonina,Chelsea FC,15/05/2004,193 cm,GK
Adam Smith,AFC Bournemouth,29/04/1991,180 cm,DF
Jackson Smith,Wolverhampton Wanderers,14/10/2001,187 cm,GK
Jordan Smith,Nottingham Forest,08/12/1994,183 cm,GK
Matt Smith,Arsenal FC,05/10/2000,176 cm,MF
Emile Smith Rowe,Arsenal FC,28/07/2000,182 cm,MF
Alex Smithies,Leicester City,05/03/1990,185 cm,GK
Joe Snowdon,Leeds United,14/02/2004,???,MF
Dominic Solanke,AFC Bournemouth,14/09/1997,187 cm,FW
Manor Solomon,Fulham FC,24/07/1999,167 cm,FW
Heung-min Son,Tottenham Hotspur,08/07/1992,184 cm,FW
Tomáš Souček,West Ham United,27/02/1995,192 cm,MF
Boubakary Soumaré,Leicester City,27/02/1999,188 cm,MF
Lino Sousa,Arsenal FC,19/01/2005,185 cm,DF
Çağlar Söyüncü,Leicester City,23/05/1996,185 cm,DF
Djed Spence,Tottenham Hotspur,09/08/2000,184 cm,DF
Jack Spong,Brighton & Hove Albion,04/02/2002,173 cm,MF
Jack Stacey,AFC Bournemouth,06/04/1996,180 cm,DF
Junior Stanislas,AFC Bournemouth,26/11/1989,183 cm,MF
Jason Steele,Brighton & Hove Albion,18/08/1990,188 cm,GK
Jed Steer,Aston Villa,23/09/1992,183 cm,GK
 Stefan Bajčetić,Liverpool FC,22/10/2004,185 cm,DF
Jack Stephens,AFC Bournemouth,27/01/1994,185 cm,DF
Raheem Sterling,Chelsea FC,08/12/1994,172 cm,FW
Finley Stevens,Brentford FC,10/04/2003,179 cm,DF
Layton Stewart,Liverpool FC,03/09/2002,181 cm,FW
John Stones,Manchester City,28/05/1994,188 cm,DF
Thomas Strakosha,Brentford FC,19/03/1995,186 cm,GK
Pascal Struijk,Leeds United,11/08/1999,190 cm,DF
Crysencio Summerville,Leeds United,30/10/2001,174 cm,MF
Sam Surridge,Nottingham Forest,28/07/1998,191 cm,FW
Japhet Tanganga,Tottenham Hotspur,31/03/1999,184 cm,DF
Matt Targett,Newcastle United,18/09/1995,183 cm,DF
James Tarkowski,Everton FC,19/11/1992,185 cm,DF
Marcus Tavernier,AFC Bournemouth,22/03/1999,178 cm,MF
Dale Taylor,Nottingham Forest,12/12/2003,177 cm,FW
Lyle Taylor,Nottingham Forest,29/03/1990,188 cm,FW
Kenny Tete,Fulham FC,09/10/1995,180 cm,DF
 Thiago,Liverpool FC,11/04/1991,174 cm,MF
 Thiago Silva,Chelsea FC,22/09/1984,181 cm,DF
Luke Thomas,Leicester City,10/06/2001,181 cm,DF
Youri Tielemans,Leicester City,07/05/1997,176 cm,MF
Kieran Tierney,Arsenal FC,05/06/1997,180 cm,DF
Harry Toffolo,Nottingham Forest,19/08/1995,183 cm,DF
Takehiro Tomiyasu,Arsenal FC,05/11/1998,188 cm,DF
James Tomkins,Crystal Palace,29/03/1989,192 cm,DF
Ivan Toney,Brentford FC,16/03/1996,179 cm,FW
 Toti,Wolverhampton Wanderers,16/01/1999,187 cm,DF
Andros Townsend,Everton FC,16/07/1991,181 cm,FW
Boubacar Traoré,Wolverhampton Wanderers,20/08/2001,183 cm,MF
Mark Travers,AFC Bournemouth,18/05/1999,191 cm,GK
Ryan Trevitt,Brentford FC,12/03/2003,???,MF
Kieran Trippier,Newcastle United,19/09/1990,173 cm,DF
Leandro Trossard,Brighton & Hove Albion,04/12/1994,172 cm,MF
Kostas Tsimikas,Liverpool FC,12/05/1996,179 cm,DF
Antef Tsoungui,Brighton & Hove Albion,30/12/2002,185 cm,DF
Axel Tuanzebe,Manchester United,14/11/1997,185 cm,DF
Matt Turner,Arsenal FC,24/06/1994,191 cm,GK
Ed Turns,Brighton & Hove Albion,18/10/2002,182 cm,DF
Deniz Undav,Brighton & Hove Albion,19/07/1996,178 cm,FW
Donny van de Beek,Manchester United,18/04/1997,184 cm,MF
Virgil van Dijk,Liverpool FC,08/07/1991,193 cm,DF
Jan Paul van Hecke,Brighton & Hove Albion,08/06/2000,189 cm,DF
Raphaël Varane,Manchester United,25/04/1993,191 cm,DF
Jamie Vardy,Leicester City,11/01/1987,179 cm,FW
Joël Veltman,Brighton & Hove Albion,15/01/1992,184 cm,DF
Jannik Vestergaard,Leicester City,03/08/1992,199 cm,DF
Radek Vítek,Manchester United,24/10/2003,198 cm,GK
Jack Wadham,AFC Bournemouth,25/02/2003,183 cm,MF
Theo Walcott,Southampton FC,16/03/1989,175 cm,FW
Kyle Walker,Manchester City,28/05/1990,183 cm,DF
Kyle Walker-Peters,Southampton FC,13/04/1997,173 cm,DF
Aaron Wan-Bissaka,Manchester United,26/11/1997,183 cm,DF
Danny Ward,Leicester City,22/06/1993,191 cm,GK
Joel Ward,Crystal Palace,29/10/1989,186 cm,DF
James Ward-Prowse,Southampton FC,01/11/1994,177 cm,MF
Ollie Watkins,Aston Villa,30/12/1995,180 cm,FW
Kell Watts,Newcastle United,03/11/1999,192 cm,DF
Adam Webster,Brighton & Hove Albion,04/01/1995,190 cm,DF
Danny Welbeck,Brighton & Hove Albion,26/11/1990,185 cm,FW
Reece Welch,Everton FC,19/09/2003,197 cm,DF
Jack Wells-Morrison,Crystal Palace,18/02/2004,180 cm,MF
Charlie Whitaker,Everton FC,16/09/2003,185 cm,MF
Ben White,Arsenal FC,08/10/1997,186 cm,DF
Harvey White,Tottenham Hotspur,19/09/2001,168 cm,MF
Alfie Whiteman,Tottenham Hotspur,02/10/1998,188 cm,GK
Joe Whitworth,Crystal Palace,29/02/2004,192 cm,GK
Brandon Williams,Manchester United,03/09/2000,180 cm,DF
Neco Williams,Nottingham Forest,13/04/2001,183 cm,DF
 Willian,Fulham FC,09/08/1988,175 cm,FW
Joe Willock,Newcastle United,20/08/1999,186 cm,MF
Callum Wilson,Newcastle United,27/02/1992,180 cm,FW
Harry Wilson,Fulham FC,22/03/1997,173 cm,FW
Josh Wilson-Esbrand,Manchester City,26/12/2002,176 cm,DF
Yoane Wissa,Brentford FC,03/09/1996,176 cm,FW
Max Wöber,Leeds United,04/02/1998,188 cm,DF
Chris Wood,Newcastle United,07/12/1991,191 cm,FW
Joe Wormleighton,Leicester City,30/12/2003,178 cm,MF
Joe Worrall,Nottingham Forest,10/01/1997,190 cm,DF
Granit Xhaka,Arsenal FC,27/09/1992,186 cm,MF
Yegor Yarmolyuk,Brentford FC,01/03/2004,180 cm,MF
Ryan Yates,Nottingham Forest,21/11/1997,190 cm,MF
Ashley Young,Aston Villa,09/07/1985,175 cm,DF
Kadan Young,Aston Villa,19/01/2006,???,MF
Wilfried Zaha,Crystal Palace,10/11/1992,180 cm,MF
Denis Zakaria,Chelsea FC,20/11/1996,190 cm,MF
 Zanka,Brentford FC,23/04/1990,191 cm,DF
Jordan Zemura,AFC Bournemouth,14/11/1999,173 cm,DF
Oleksandr Zinchenko,Arsenal FC,15/12/1996,175 cm,DF
Hakim Ziyech,Chelsea FC,19/03/1993,180 cm,FW
Kurt Zouma,West Ham United,27/10/1994,190 cm,DF
