Season,Top scorer,Team,goals
2021/2022,Mohamed Salah,Liverpool FC,23
2021/2022,Heung-min Son,Tottenham Hotspur,23
2020/2021,Harry Kane,Tottenham Hotspur,23
2019/2020,Jamie Vardy,Leicester City,23
2018/2019,Sadio Mané,Liverpool FC,22
2018/2019,Pierre-Emerick Aubameyang,Arsenal FC,22
2018/2019,Mohamed Salah,Liverpool FC,22
2017/2018,Mohamed Salah,Liverpool FC,32
2016/2017,Harry Kane,Tottenham Hotspur,29
2015/2016,Harry Kane,Tottenham Hotspur,25
2014/2015,Kun Agüero,Manchester City,26
2013/2014,Luis Suárez,Liverpool FC,31
2012/2013,Robin van Persie,Manchester United,26
2011/2012,Robin van Persie,Arsenal FC,30
2010/2011,Dimitar Berbatov,Manchester United,21
2010/2011,Carlos Tévez,Manchester City,21
2009/2010,Didier Drogba,Chelsea FC,29
2008/2009,Nicolas Anelka,Chelsea FC,19
2007/2008, Cristiano Ronaldo,Manchester United,31
2006/2007,Didier Drogba,Chelsea FC,20
2005/2006,Thierry Henry,Arsenal FC,27
2004/2005,Thierry Henry,Arsenal FC,25
2003/2004,Thierry Henry,Arsenal FC,30
2002/2003,Ruud van Nistelrooy,Manchester United,25
2001/2002,Thierry Henry,Arsenal FC,24
2000/2001,Jimmy Floyd Hasselbaink,Chelsea FC,23
1999/2000,Kevin Phillips,Sunderland AFC,30
1998/1999,Michael Owen,Liverpool FC,18
1998/1999,Jimmy Floyd Hasselbaink,Leeds United,18
1998/1999,Dwight Yorke,Manchester United,18
1997/1998,Michael Owen,Liverpool FC,18
1997/1998,Dion Dublin,Coventry City,18
1997/1998,Chris Sutton,Blackburn Rovers,18
1996/1997,Alan Shearer,Newcastle United,25
1995/1996,Alan Shearer,Blackburn Rovers,31
1994/1995,Alan Shearer,Blackburn Rovers,34
1993/1994,Andy Cole,Newcastle United,34
1992/1993,Teddy Sheringham,Tottenham Hotspur,22
1991/1992,Ian Wright,Arsenal FC,29
1990/1991,Alan Smith,Arsenal FC,23
1989/1990,Gary Lineker,Tottenham Hotspur,24
1988/1989,Alan Smith,Arsenal FC,23
1987/1988,John Aldridge,Liverpool FC,26
1986/1987,Clive Allen,Tottenham Hotspur,33
1985/1986,Gary Lineker,Everton FC,30
1984/1985,Kerry Dixon,Chelsea FC,24
1984/1985,Gary Lineker,Leicester City,24
1983/1984,Ian Rush,Liverpool FC,32
1982/1983,Luther Blissett,Watford FC,27
1981/1982,Kevin Keegan,Southampton FC,26
1980/1981,Steve Archibald,Tottenham Hotspur,20
1980/1981,Peter Withe,Aston Villa,20
1979/1980,Phil Boyer,Southampton FC,23
1978/1979,Frank Worthington,Bolton Wanderers,24
1977/1978,Bob Latchford,Everton FC,30
1976/1977,Malcolm MacDonald,Arsenal FC,25
1976/1977,Andy Gray,Aston Villa,25
1975/1976,Ted MacDougall,Norwich City,23
1974/1975,Malcolm MacDonald,Newcastle United,21
1973/1974,Mick Channon,Southampton FC,21
1972/1973,Bryan Robson,West Ham United,28
1971/1972,Francis Lee,Manchester City,33
1970/1971,Tony Brown,West Bromwich Albion,28
1969/1970,Jeffrey Astle,West Bromwich Albion,25
1968/1969,Jimmy Greaves,Tottenham Hotspur,27
1967/1968,Ron Davies,Southampton FC,28
1967/1968,George Best,Manchester United,28
1966/1967,Ron Davies,Southampton FC,37
1965/1966,Willie Irvine,Burnley FC,29
1965/1966,Roger Hunt,Liverpool FC,29
1964/1965,Jimmy Greaves,Tottenham Hotspur,29
1964/1965,Andy McEvoy,Blackburn Rovers,29
1963/1964,Jimmy Greaves,Tottenham Hotspur,35
1962/1963,Jimmy Greaves,Tottenham Hotspur,37
1961/1962,Raymond Crawford,Ipswich Town,33
1961/1962,Derek Kevan,West Bromwich Albion,33
1960/1961,Jimmy Greaves,Chelsea FC,41
1959/1960,Dennis Viollet,Manchester United,32
1958/1959,Jimmy Greaves,Chelsea FC,32
1958/1959,Bobby Smith,Tottenham Hotspur,32
1957/1958,Bobby Smith,Tottenham Hotspur,36
1956/1957,John Charles,Leeds United,38
1955/1956,Nat Lofthouse,Bolton Wanderers,32
1954/1955,Ronnie Allen,West Bromwich Albion,27
1953/1954,Jimmy Glazzard,Huddersfield Town,29
1952/1953,Peter Harris,Portsmouth FC,23
1952/1953,Charlie Wayman,Preston North End,23
1951/1952,Jorge Robledo,Newcastle United,33
1950/1951,Stan Mortensen,Blackpool FC,30
1949/1950,Dickie Davis,Manchester United,25
1948/1949,Willie Moir,Bolton Wanderers,25
1947/1948,Ronnie Rooke,Arsenal FC,33
1946/1947,Dennis Westcott,Wolverhampton Wanderers,38
1938/1939,Tommy Lawton,Everton FC,34
1938/1939,Micky Fenton,Middlesbrough FC,34
1937/1938,Tommy Lawton,Everton FC,28
1936/1937,Freddie Steele,Stoke City,33
1935/1936,Ginger Richardson,West Bromwich Albion,39
1934/1935,Ted Drake,Arsenal FC,42
1933/1934,Jack Bowers,Derby County,34
1932/1933,Jack Bowers,Derby County,35
1931/1932,Dixie Dean,Everton FC,44
1930/1931,Tom Waring,Aston Villa,49
1929/1930,Vic Watson,West Ham United,41
1928/1929,Dave Halliday,Sunderland AFC,43
1927/1928,Dixie Dean,Everton FC,60
1926/1927,Jimmy Trotter,Sheffield Wednesday,37
1925/1926,Ted Harper,Blackburn Rovers,43
1924/1925,Wilf Chadwick,Everton FC,28
1923/1924,Wilf Chadwick,Everton FC,28
1922/1923,Charlie Buchan,Sunderland AFC,30
1921/1922,Andy Wilson,Middlesbrough FC,31
1920/1921,Joe Smith,Bolton Wanderers,38
1919/1920,Fred Morris,West Bromwich Albion,37
1914/1915,Bobby Parker,Everton FC,35
1913/1914,George Elliott,Middlesbrough FC,32
1912/1913,David McLean,Sheffield Wednesday,30
1911/1912,Harry Hampton,Aston Villa,25
1911/1912,George Holley,Sunderland AFC,25
1911/1912,David McLean,Sheffield Wednesday,25
1910/1911,Albert Shepherd,Newcastle United,25
1909/1910,Jack Parkinson,Liverpool FC,30
1908/1909,Bert Freeman,Everton FC,38
1907/1908,Enoch West,Nottingham Forest,27
1906/1907,Alexander Young,Everton FC,28
1905/1906,Albert Shepherd,Bolton Wanderers,26
1904/1905,Arthur Samuel Brown,Sheffield United,22
1903/1904,Steve Bloomer,Derby County,20
1902/1903,Sam Raybould,Liverpool FC,31
1901/1902,Jimmy Settle,Everton FC,18
1900/1901,Steve Bloomer,Derby County,23
1899/1900,Billy Garraty,Aston Villa,27
1898/1899,Steve Bloomer,Derby County,23
1897/1898,Fred Wheldon,Aston Villa,21
1896/1897,Steve Bloomer,Derby County,22
1895/1896,Steve Bloomer,Derby County,20
1895/1896,John Campbell,Aston Villa,20
1894/1895,Johnny Campbell,Sunderland AFC,22
1893/1894,Jack Southworth,Everton FC,27
1892/1893,Johnny Campbell,Sunderland AFC,31
1891/1892,Johnny Campbell,Sunderland AFC,32
1890/1891,Jack Southworth,Blackburn Rovers,26
1889/1890,Jimmy Ross,Preston North End,21
1888/1889,John Goodall,Preston North End,21
